Time,ID,latitude,longitude,altitude,xVelocity,yVelocity,zVelocity
1,10,60.7093,-94.251,10000,637.1,-770.8,0
2,10,60.7024,-94.2394,10000,636.9,-770.9,0
3,10,60.6955,-94.2278,10000,636.8,-771,0
4,10,60.6886,-94.2161,10000,636.7,-771.1,0
5,10,60.6817,-94.2045,10000,636.5,-771.2,0
6,10,60.6747,-94.1929,10000,636.4,-771.3,0
7,10,60.6678,-94.1812,10000,636.3,-771.5,0
8,10,60.6609,-94.1696,10000,636.1,-771.6,0
9,10,60.654,-94.158,10000,636,-771.7,0
10,10,60.6471,-94.1464,10000,635.9,-771.8,0
11,10,60.6402,-94.1348,10000,635.8,-771.9,0
12,10,60.6333,-94.1232,10000,635.6,-772,0
13,10,60.6263,-94.1116,10000,635.5,-772.1,0
14,10,60.6194,-94.1,10000,635.4,-772.2,0
15,10,60.6125,-94.0884,10000,635.2,-772.3,0
16,10,60.6056,-94.0769,10000,635.1,-772.4,0
17,10,60.5987,-94.0653,10000,635,-772.5,0
18,10,60.5917,-94.0537,10000,634.8,-772.7,0
19,10,60.5848,-94.0421,10000,634.7,-772.8,0
20,10,60.5779,-94.0306,10000,634.6,-772.9,0
21,10,60.571,-94.019,10000,634.4,-773,0
22,10,60.564,-94.0075,10000,634.3,-773.1,0
23,10,60.5571,-93.9959,10000,634.2,-773.2,0
24,10,60.5502,-93.9844,10000,634,-773.3,0
25,10,60.5432,-93.9729,10000,633.9,-773.4,0
26,10,60.5363,-93.9613,10000,633.8,-773.5,0
27,10,60.5294,-93.9498,10000,633.6,-773.6,0
28,10,60.5224,-93.9383,10000,633.5,-773.7,0
29,10,60.5155,-93.9268,10000,633.4,-773.8,0
30,10,60.5086,-93.9153,10000,633.3,-773.9,0
31,10,60.5016,-93.9038,10000,633.1,-774,0
32,10,60.4947,-93.8923,10000,633,-774.2,0
33,10,60.4878,-93.8808,10000,632.9,-774.3,0
34,10,60.4808,-93.8693,10000,632.7,-774.4,0
35,10,60.4739,-93.8578,10000,632.6,-774.5,0
36,10,60.4669,-93.8463,10000,632.5,-774.6,0
37,10,60.46,-93.8348,10000,632.3,-774.7,0
38,10,60.4531,-93.8234,10000,632.2,-774.8,0
39,10,60.4461,-93.8119,10000,632.1,-774.9,0
40,10,60.4392,-93.8004,10000,632,-775,0
41,10,60.4322,-93.789,10000,631.8,-775.1,0
42,10,60.4253,-93.7775,10000,631.7,-775.2,0
43,10,60.4183,-93.7661,10000,631.6,-775.3,0
44,10,60.4114,-93.7546,10000,631.4,-775.4,0
45,10,60.4044,-93.7432,10000,631.3,-775.5,0
46,10,60.3975,-93.7318,10000,631.2,-775.6,0
47,10,60.3905,-93.7203,10000,631,-775.7,0
48,10,60.3836,-93.7089,10000,630.9,-775.8,0
49,10,60.3766,-93.6975,10000,630.8,-776,0
50,10,60.3697,-93.6861,10000,630.7,-776.1,0
51,10,60.3627,-93.6747,10000,630.5,-776.2,0
52,10,60.3558,-93.6633,10000,630.4,-776.3,0
53,10,60.3488,-93.6519,10000,630.3,-776.4,0
54,10,60.3419,-93.6405,10000,630.1,-776.5,0
55,10,60.3349,-93.6291,10000,630,-776.6,0
56,10,60.3279,-93.6177,10000,629.9,-776.7,0
57,10,60.321,-93.6063,10000,629.8,-776.8,0
58,10,60.314,-93.5949,10000,629.6,-776.9,0
59,10,60.3071,-93.5836,10000,629.5,-777,0
60,10,60.3001,-93.5722,10000,629.4,-777.1,0
61,10,60.2931,-93.5608,10000,629.3,-777.2,0
62,10,60.2862,-93.5495,10000,629.1,-777.3,0
63,10,60.2792,-93.5381,10000,629,-777.4,0
64,10,60.2722,-93.5268,10000,628.9,-777.5,0
65,10,60.2653,-93.5154,10000,628.7,-777.6,0
66,10,60.2583,-93.5041,10000,628.6,-777.7,0
67,10,60.2513,-93.4927,10000,628.5,-777.8,0
68,10,60.2444,-93.4814,10000,628.4,-777.9,0
69,10,60.2374,-93.4701,10000,628.2,-778,0
70,10,60.2304,-93.4588,10000,628.1,-778.1,0
71,10,60.2234,-93.4475,10000,628,-778.2,0
72,10,60.2165,-93.4361,10000,627.9,-778.3,0
73,10,60.2095,-93.4248,10000,627.7,-778.4,0
74,10,60.2025,-93.4135,10000,627.6,-778.5,0
75,10,60.1955,-93.4022,10000,627.5,-778.6,0
76,10,60.1886,-93.391,10000,627.4,-778.7,0
77,10,60.1816,-93.3797,10000,627.2,-778.8,0
78,10,60.1746,-93.3684,10000,627.1,-778.9,0
79,10,60.1676,-93.3571,10000,627,-779,0
80,10,60.1606,-93.3458,10000,626.9,-779.1,0
81,10,60.1536,-93.3346,10000,626.7,-779.2,0
82,10,60.1467,-93.3233,10000,626.6,-779.3,0
83,10,60.1397,-93.312,10000,626.5,-779.4,0
84,10,60.1327,-93.3008,10000,626.4,-779.5,0
85,10,60.1257,-93.2895,10000,626.2,-779.6,0
86,10,60.1187,-93.2783,10000,626.1,-779.7,0
87,10,60.1117,-93.267,10000,626,-779.8,0
88,10,60.1047,-93.2558,10000,625.9,-779.9,0
89,10,60.0978,-93.2446,10000,625.7,-780,0
90,10,60.0908,-93.2334,10000,625.6,-780.1,0
91,10,60.0838,-93.2221,10000,625.5,-780.2,0
92,10,60.0768,-93.2109,10000,625.4,-780.3,0
93,10,60.0698,-93.1997,10000,625.2,-780.4,0
94,10,60.0628,-93.1885,10000,625.1,-780.5,0
95,10,60.0558,-93.1773,10000,625,-780.6,0
96,10,60.0488,-93.1661,10000,624.9,-780.7,0
97,10,60.0418,-93.1549,10000,624.8,-780.8,0
98,10,60.0348,-93.1437,10000,624.6,-780.9,0
99,10,60.0278,-93.1325,10000,624.5,-781,0
100,10,60.0208,-93.1213,10000,624.4,-781.1,0
101,10,60.0138,-93.1102,10000,624.3,-781.2,0
102,10,60.0068,-93.099,10000,624.1,-781.3,0
103,10,59.9998,-93.0878,10000,624,-781.4,0
104,10,59.9928,-93.0767,10000,623.9,-781.5,0
105,10,59.9858,-93.0655,10000,623.8,-781.6,0
106,10,59.9788,-93.0543,10000,623.7,-781.7,0
107,10,59.9718,-93.0432,10000,623.5,-781.8,0
108,10,59.9648,-93.032,10000,623.4,-781.9,0
109,10,59.9578,-93.0209,10000,623.3,-782,0
110,10,59.9508,-93.0098,10000,623.2,-782.1,0
111,10,59.9438,-92.9986,10000,623.1,-782.2,0
112,10,59.9367,-92.9875,10000,623,-782.3,0
113,10,59.9297,-92.9764,10000,622.8,-782.4,0
114,10,59.9227,-92.9653,10000,622.7,-782.4,0
115,10,59.9157,-92.9541,10000,622.6,-782.5,0
116,10,59.9087,-92.943,10000,622.5,-782.6,0
117,10,59.9017,-92.9319,10000,622.4,-782.7,0
118,10,59.8947,-92.9208,10000,622.3,-782.8,0
119,10,59.8876,-92.9097,10000,622.1,-782.9,0
120,10,59.8806,-92.8986,10000,622,-783,0
121,10,59.8736,-92.8876,10000,621.9,-783.1,0
122,10,59.8666,-92.8765,10000,621.8,-783.2,0
123,10,59.8596,-92.8654,10000,621.7,-783.3,0
124,10,59.8526,-92.8543,10000,621.6,-783.4,0
125,10,59.8455,-92.8433,10000,621.5,-783.4,0
126,10,59.8385,-92.8322,10000,621.3,-783.5,0
127,10,59.8315,-92.8211,10000,621.2,-783.6,0
128,10,59.8245,-92.8101,10000,621.1,-783.7,0
129,10,59.8174,-92.799,10000,621,-783.8,0
130,10,59.8104,-92.788,10000,620.9,-783.9,0
131,10,59.8034,-92.7769,10000,620.8,-784,0
132,10,59.7964,-92.7659,10000,620.7,-784.1,0
133,10,59.7893,-92.7548,10000,620.6,-784.1,0
134,10,59.7823,-92.7438,10000,620.5,-784.2,0
135,10,59.7753,-92.7328,10000,620.4,-784.3,0
136,10,59.7683,-92.7218,10000,620.3,-784.4,0
137,10,59.7612,-92.7107,10000,620.2,-784.5,0
138,10,59.7542,-92.6997,10000,620.1,-784.5,0
139,10,59.7472,-92.6887,10000,620,-784.6,0
140,10,59.7401,-92.6777,10000,619.9,-784.7,0
141,10,59.7331,-92.6667,10000,619.8,-784.8,0
142,10,59.7261,-92.6557,10000,619.7,-784.9,0
143,10,59.719,-92.6447,10000,619.6,-784.9,0
144,10,59.712,-92.6337,10000,619.5,-785,0
145,10,59.705,-92.6227,10000,619.4,-785.1,0
146,10,59.6979,-92.6117,10000,619.3,-785.1,0
147,10,59.6909,-92.6008,10000,619.3,-785.2,0
148,10,59.6838,-92.5898,10000,619.2,-785.2,0
149,10,59.6768,-92.5788,10000,619.1,-785.3,0
150,10,59.6698,-92.5679,10000,619.1,-785.4,0
151,10,59.6627,-92.5569,10000,619,-785.4,0
152,10,59.6557,-92.5459,10000,619,-785.4,0
153,10,59.6487,-92.535,10000,618.9,-785.5,0
154,10,59.6416,-92.524,10000,618.9,-785.5,0
155,10,59.6346,-92.5131,10000,618.9,-785.5,0
156,10,59.6275,-92.5021,10000,619,-785.4,0
157,10,59.6205,-92.4912,10000,619.1,-785.3,0
158,10,59.6135,-92.4802,10000,619.3,-785.1,0
159,10,59.6064,-92.4693,10000,619.3,-785.1,0
160,10,59.5994,-92.4583,10000,612.5,-790.5,0
161,10,59.5922,-92.4477,10000,584.5,-811.4,0
162,10,59.5848,-92.4377,10000,555.9,-831.3,0
163,10,59.5773,-92.4281,10000,526.5,-850.2,0
164,10,59.5696,-92.4191,10000,496.5,-868,0
165,10,59.5617,-92.4106,10000,465.9,-884.8,0
166,10,59.5537,-92.4026,10000,459,-888.4,0
167,10,59.5458,-92.3945,10000,458.9,-888.5,0
168,10,59.5378,-92.3864,10000,458.8,-888.5,0
169,10,59.5299,-92.3783,10000,458.7,-888.6,0
170,10,59.5219,-92.3702,10000,458.6,-888.6,0
171,10,59.5139,-92.3621,10000,458.5,-888.7,0
172,10,59.506,-92.354,10000,458.4,-888.7,0
173,10,59.498,-92.346,10000,458.3,-888.8,0
174,10,59.49,-92.3379,10000,458.2,-888.8,0
175,10,59.4821,-92.3298,10000,458.1,-888.9,0
176,10,59.4741,-92.3217,10000,458,-889,0
177,10,59.4661,-92.3137,10000,457.9,-889,0
178,10,59.4582,-92.3056,10000,457.8,-889.1,0
179,10,59.4502,-92.2976,10000,457.7,-889.1,0
180,10,59.4422,-92.2895,10000,457.6,-889.2,0
181,10,59.4343,-92.2815,10000,457.5,-889.2,0
182,10,59.4263,-92.2734,10000,457.4,-889.3,0
183,10,59.4183,-92.2654,10000,457.3,-889.3,0
184,10,59.4103,-92.2573,10000,457.2,-889.4,0
185,10,59.4024,-92.2493,10000,457.1,-889.4,0
186,10,59.3944,-92.2413,10000,457,-889.5,0
187,10,59.3864,-92.2332,10000,456.9,-889.5,0
188,10,59.3785,-92.2252,10000,456.8,-889.6,0
189,10,59.3705,-92.2172,10000,456.7,-889.6,0
190,10,59.3625,-92.2092,10000,456.5,-889.7,0
191,10,59.3545,-92.2012,10000,456.4,-889.8,0
192,10,59.3466,-92.1931,10000,456.3,-889.8,0
193,10,59.3386,-92.1851,10000,456.2,-889.9,0
194,10,59.3306,-92.1771,10000,456.1,-889.9,0
195,10,59.3226,-92.1691,10000,456,-890,0
196,10,59.3147,-92.1611,10000,455.9,-890,0
197,10,59.3067,-92.1532,10000,455.8,-890.1,0
198,10,59.2987,-92.1452,10000,455.7,-890.1,0
199,10,59.2907,-92.1372,10000,455.6,-890.2,0
200,10,59.2827,-92.1292,10000,455.5,-890.2,0
201,10,59.2748,-92.1212,10000,455.4,-890.3,0
202,10,59.2668,-92.1132,10000,455.3,-890.3,0
203,10,59.2588,-92.1053,10000,455.2,-890.4,0
204,10,59.2508,-92.0973,10000,455.1,-890.4,0
205,10,59.2428,-92.0894,10000,455,-890.5,0
206,10,59.2349,-92.0814,10000,454.9,-890.5,0
207,10,59.2269,-92.0734,10000,454.8,-890.6,0
208,10,59.2189,-92.0655,10000,454.7,-890.6,0
209,10,59.2109,-92.0575,10000,454.6,-890.7,0
210,10,59.2029,-92.0496,10000,454.5,-890.7,0
211,10,59.195,-92.0417,10000,454.4,-890.8,0
212,10,59.187,-92.0337,10000,454.3,-890.8,0
213,10,59.179,-92.0258,10000,454.2,-890.9,0
214,10,59.171,-92.0179,10000,454.1,-890.9,0
215,10,59.163,-92.0099,10000,454,-891,0
216,10,59.155,-92.002,10000,453.9,-891.1,0
217,10,59.147,-91.9941,10000,453.8,-891.1,0
218,10,59.1391,-91.9862,10000,453.7,-891.2,0
219,10,59.1311,-91.9783,10000,453.6,-891.2,0
220,10,59.1231,-91.9704,10000,453.5,-891.3,0
221,10,59.1151,-91.9624,10000,453.4,-891.3,0
222,10,59.1071,-91.9545,10000,453.3,-891.4,0
223,10,59.0991,-91.9466,10000,453.2,-891.4,0
224,10,59.0911,-91.9388,10000,453.1,-891.5,0
225,10,59.0831,-91.9309,10000,453,-891.5,0
226,10,59.0751,-91.923,10000,452.9,-891.6,0
227,10,59.0671,-91.9151,10000,452.8,-891.6,0
228,10,59.0592,-91.9072,10000,452.7,-891.7,0
229,10,59.0512,-91.8993,10000,452.6,-891.7,0
230,10,59.0432,-91.8915,10000,452.5,-891.8,0
231,10,59.0352,-91.8836,10000,452.4,-891.8,0
232,10,59.0272,-91.8757,10000,452.3,-891.9,0
233,10,59.0192,-91.8679,10000,452.2,-891.9,0
234,10,59.0112,-91.86,10000,452.1,-892,0
235,10,59.0032,-91.8522,10000,452,-892,0
236,10,58.9952,-91.8443,10000,451.9,-892.1,0
237,10,58.9872,-91.8365,10000,451.8,-892.1,0
238,10,58.9792,-91.8286,10000,451.7,-892.2,0
239,10,58.9712,-91.8208,10000,451.6,-892.2,0
240,10,58.9632,-91.8129,10000,451.5,-892.3,0
241,10,58.9552,-91.8051,10000,451.4,-892.3,0
242,10,58.9472,-91.7973,10000,451.3,-892.4,0
243,10,58.9392,-91.7895,10000,451.2,-892.4,0
244,10,58.9312,-91.7816,10000,451.1,-892.5,0
245,10,58.9232,-91.7738,10000,451,-892.5,0
246,10,58.9152,-91.766,10000,450.9,-892.6,0
247,10,58.9072,-91.7582,10000,450.8,-892.6,0
248,10,58.8992,-91.7504,10000,450.7,-892.7,0
249,10,58.8912,-91.7426,10000,450.6,-892.7,0
250,10,58.8832,-91.7348,10000,450.5,-892.8,0
251,10,58.8752,-91.727,10000,450.4,-892.8,0
252,10,58.8672,-91.7192,10000,450.4,-892.9,0
253,10,58.8592,-91.7114,10000,450.3,-892.9,0
254,10,58.8512,-91.7036,10000,450.2,-892.9,0
255,10,58.8432,-91.6958,10000,450.1,-893,0
256,10,58.8352,-91.688,10000,450,-893,0
257,10,58.8272,-91.6802,10000,449.9,-893.1,0
258,10,58.8192,-91.6725,10000,449.8,-893.1,0
259,10,58.8112,-91.6647,10000,449.7,-893.2,0
260,10,58.8032,-91.6569,10000,449.6,-893.2,0
261,10,58.7952,-91.6492,10000,449.5,-893.3,0
262,10,58.7872,-91.6414,10000,449.4,-893.3,0
263,10,58.7792,-91.6337,10000,449.3,-893.4,0
264,10,58.7712,-91.6259,10000,449.2,-893.4,0
265,10,58.7631,-91.6181,10000,449.1,-893.5,0
266,10,58.7551,-91.6104,10000,449,-893.5,0
267,10,58.7471,-91.6027,10000,448.9,-893.6,0
268,10,58.7391,-91.5949,10000,448.8,-893.6,0
269,10,58.7311,-91.5872,10000,448.7,-893.7,0
270,10,58.7231,-91.5794,10000,448.6,-893.7,0
271,10,58.7151,-91.5717,10000,448.5,-893.8,0
272,10,58.7071,-91.564,10000,448.5,-893.8,0
273,10,58.6991,-91.5563,10000,448.4,-893.9,0
274,10,58.691,-91.5486,10000,448.3,-893.9,0
275,10,58.683,-91.5408,10000,448.2,-893.9,0
276,10,58.675,-91.5331,10000,448.1,-894,0
277,10,58.667,-91.5254,10000,448,-894,0
278,10,58.659,-91.5177,10000,447.9,-894.1,0
279,10,58.651,-91.51,10000,447.8,-894.1,0
280,10,58.643,-91.5023,10000,447.7,-894.2,0
281,10,58.635,-91.4946,10000,447.6,-894.2,0
282,10,58.6269,-91.4869,10000,447.5,-894.3,0
283,10,58.6189,-91.4792,10000,447.4,-894.3,0
284,10,58.6109,-91.4715,10000,447.4,-894.4,0
285,10,58.6029,-91.4639,10000,447.3,-894.4,0
286,10,58.5949,-91.4562,10000,447.2,-894.4,0
287,10,58.5869,-91.4485,10000,447.1,-894.5,0
288,10,58.5788,-91.4408,10000,447,-894.5,0
289,10,58.5708,-91.4332,10000,446.9,-894.6,0
290,10,58.5628,-91.4255,10000,446.8,-894.6,0
291,10,58.5548,-91.4178,10000,446.7,-894.7,0
292,10,58.5468,-91.4102,10000,446.6,-894.7,0
293,10,58.5387,-91.4025,10000,446.5,-894.8,0
294,10,58.5307,-91.3949,10000,446.5,-894.8,0
295,10,58.5227,-91.3872,10000,446.4,-894.8,0
296,10,58.5147,-91.3796,10000,446.3,-894.9,0
297,10,58.5067,-91.3719,10000,446.2,-894.9,0
298,10,58.4986,-91.3643,10000,446.1,-895,0
299,10,58.4906,-91.3566,10000,446,-895,0
300,10,58.4826,-91.349,10000,445.9,-895.1,0
301,10,58.4746,-91.3414,10000,445.9,-895.1,0
302,10,58.4665,-91.3337,10000,445.8,-895.1,0
303,10,58.4585,-91.3261,10000,445.7,-895.2,0
304,10,58.4505,-91.3185,10000,445.6,-895.2,0
305,10,58.4425,-91.3109,10000,445.5,-895.3,0
306,10,58.4344,-91.3033,10000,445.4,-895.3,0
307,10,58.4264,-91.2957,10000,445.4,-895.3,0
308,10,58.4184,-91.288,10000,445.3,-895.4,0
309,10,58.4104,-91.2804,10000,445.2,-895.4,0
310,10,58.4023,-91.2728,10000,445.1,-895.5,0
311,10,58.3943,-91.2652,10000,445.1,-895.5,0
312,10,58.3863,-91.2576,10000,445,-895.5,0
313,10,58.3783,-91.25,10000,444.9,-895.6,0
314,10,58.3702,-91.2425,10000,444.8,-895.6,0
315,10,58.3622,-91.2349,10000,444.8,-895.7,0
316,10,58.3542,-91.2273,10000,444.7,-895.7,0
317,10,58.3461,-91.2197,10000,444.6,-895.7,0
318,10,58.3381,-91.2121,10000,444.5,-895.8,0
319,10,58.3301,-91.2045,10000,444.5,-895.8,0
320,10,58.322,-91.197,10000,444.4,-895.8,0
321,10,58.314,-91.1894,10000,444.3,-895.9,0
322,10,58.306,-91.1818,10000,444.3,-895.9,0
323,10,58.298,-91.1743,10000,444.2,-895.9,0
324,10,58.2899,-91.1667,10000,444.2,-895.9,0
325,10,58.2819,-91.1592,10000,444.1,-896,0
326,10,58.2739,-91.1516,10000,444.1,-896,0
327,10,58.2658,-91.144,10000,444,-896,0
328,10,58.2578,-91.1365,10000,444,-896,0
329,10,58.2498,-91.1289,10000,443.9,-896.1,0
330,10,58.2417,-91.1214,10000,443.9,-896.1,0
331,10,58.2337,-91.1139,10000,443.9,-896.1,0
332,10,58.2257,-91.1063,10000,443.9,-896.1,0
333,10,58.2176,-91.0988,10000,443.9,-896.1,0
334,10,58.2096,-91.0912,10000,444,-896,0
335,10,58.2016,-91.0837,10000,444,-896,0
336,10,58.1935,-91.0762,10000,444.2,-895.9,0
337,10,58.1855,-91.0686,10000,444.4,-895.8,0
338,10,58.1775,-91.0611,10000,444.4,-895.8,0
339,10,58.1694,-91.0535,10000,449.4,-893.3,0
340,10,58.1615,-91.0456,10000,480.3,-877.1,0
341,10,58.1537,-91.0372,10000,510.7,-859.8,0
342,10,58.1461,-91.0283,10000,540.3,-841.4,0
343,10,58.1386,-91.0189,10000,569.4,-822.1,0
344,10,58.1314,-91.009,10000,597.7,-801.7,0
345,10,58.1243,-90.9987,10000,625.3,-780.4,0
346,10,58.1174,-90.9878,10000,652.2,-758.1,0
347,10,58.1107,-90.9766,10000,678.3,-734.8,0
348,10,58.1042,-90.9649,10000,703.5,-710.7,0
349,10,58.0979,-90.9528,10000,727.9,-685.7,0
350,10,58.0919,-90.9402,10000,751.3,-659.9,0
351,10,58.086,-90.9275,10000,763.6,-645.7,0
352,10,58.0802,-90.9146,10000,763.5,-645.9,0
353,10,58.0744,-90.9016,10000,763.3,-646,0
354,10,58.0686,-90.8887,10000,763.2,-646.1,0
355,10,58.0629,-90.8758,10000,763.1,-646.3,0
356,10,58.0571,-90.8629,10000,763,-646.4,0
357,10,58.0513,-90.85,10000,762.8,-646.6,0
358,10,58.0455,-90.8371,10000,762.7,-646.7,0
359,10,58.0397,-90.8242,10000,762.6,-646.9,0
360,10,58.0339,-90.8113,10000,762.5,-647,0
361,10,58.0281,-90.7984,10000,762.3,-647.2,0
362,10,58.0223,-90.7856,10000,762.2,-647.3,0
363,10,58.0165,-90.7727,10000,762.1,-647.5,0
364,10,58.0107,-90.7598,10000,762,-647.6,0
365,10,58.0049,-90.747,10000,761.9,-647.7,0
366,10,57.999,-90.7341,10000,761.7,-647.9,0
367,10,57.9932,-90.7212,10000,761.6,-648,0
368,10,57.9874,-90.7084,10000,761.5,-648.2,0
369,10,57.9816,-90.6955,10000,761.4,-648.3,0
370,10,57.9758,-90.6827,10000,761.2,-648.5,0
371,10,57.97,-90.6698,10000,761.1,-648.6,0
372,10,57.9642,-90.657,10000,761,-648.8,0
373,10,57.9584,-90.6442,10000,760.9,-648.9,0
374,10,57.9525,-90.6313,10000,760.7,-649,0
375,10,57.9467,-90.6185,10000,760.6,-649.2,0
376,10,57.9409,-90.6057,10000,760.5,-649.3,0
377,10,57.9351,-90.5929,10000,760.4,-649.5,0
378,10,57.9293,-90.5801,10000,760.3,-649.6,0
379,10,57.9234,-90.5672,10000,760.1,-649.8,0
380,10,57.9176,-90.5544,10000,760,-649.9,0
381,10,57.9118,-90.5416,10000,759.9,-650.1,0
382,10,57.906,-90.5288,10000,759.8,-650.2,0
383,10,57.9001,-90.516,10000,759.6,-650.3,0
384,10,57.8943,-90.5033,10000,759.5,-650.5,0
385,10,57.8885,-90.4905,10000,759.4,-650.6,0
386,10,57.8826,-90.4777,10000,759.3,-650.8,0
387,10,57.8768,-90.4649,10000,759.2,-650.9,0
388,10,57.871,-90.4521,10000,759,-651.1,0
389,10,57.8651,-90.4394,10000,758.9,-651.2,0
390,10,57.8593,-90.4266,10000,758.8,-651.3,0
391,10,57.8534,-90.4139,10000,758.7,-651.5,0
392,10,57.8476,-90.4011,10000,758.5,-651.6,0
393,10,57.8418,-90.3883,10000,758.4,-651.8,0
394,10,57.8359,-90.3756,10000,758.3,-651.9,0
395,10,57.8301,-90.3629,10000,758.2,-652.1,0
396,10,57.8242,-90.3501,10000,758.1,-652.2,0
397,10,57.8184,-90.3374,10000,757.9,-652.3,0
398,10,57.8125,-90.3247,10000,757.8,-652.5,0
399,10,57.8067,-90.3119,10000,757.7,-652.6,0
400,10,57.8008,-90.2992,10000,757.6,-652.8,0
401,10,57.795,-90.2865,10000,757.4,-652.9,0
402,10,57.7891,-90.2738,10000,757.3,-653,0
403,10,57.7833,-90.2611,10000,757.2,-653.2,0
404,10,57.7774,-90.2484,10000,757.1,-653.3,0
405,10,57.7716,-90.2357,10000,757,-653.5,0
406,10,57.7657,-90.223,10000,756.8,-653.6,0
407,10,57.7598,-90.2103,10000,756.7,-653.8,0
408,10,57.754,-90.1976,10000,756.6,-653.9,0
409,10,57.7481,-90.1849,10000,756.5,-654,0
410,10,57.7422,-90.1722,10000,756.3,-654.2,0
411,10,57.7364,-90.1595,10000,756.2,-654.3,0
412,10,57.7305,-90.1469,10000,756.1,-654.5,0
413,10,57.7246,-90.1342,10000,756,-654.6,0
414,10,57.7188,-90.1215,10000,755.9,-654.7,0
415,10,57.7129,-90.1089,10000,755.7,-654.9,0
416,10,57.707,-90.0962,10000,755.6,-655,0
417,10,57.7012,-90.0835,10000,755.5,-655.2,0
418,10,57.6953,-90.0709,10000,755.4,-655.3,0
419,10,57.6894,-90.0583,10000,755.2,-655.4,0
420,10,57.6835,-90.0456,10000,755.1,-655.6,0
421,10,57.6777,-90.033,10000,755,-655.7,0
422,10,57.6718,-90.0203,10000,754.9,-655.9,0
423,10,57.6659,-90.0077,10000,754.8,-656,0
424,10,57.66,-89.9951,10000,754.6,-656.1,0
425,10,57.6541,-89.9825,10000,754.5,-656.3,0
426,10,57.6483,-89.9699,10000,754.4,-656.4,0
427,10,57.6424,-89.9572,10000,754.3,-656.6,0
428,10,57.6365,-89.9446,10000,754.1,-656.7,0
429,10,57.6306,-89.932,10000,754,-656.8,0
430,10,57.6247,-89.9194,10000,753.9,-657,0
431,10,57.6188,-89.9068,10000,753.8,-657.1,0
432,10,57.6129,-89.8942,10000,753.7,-657.3,0
433,10,57.607,-89.8817,10000,753.5,-657.4,0
434,10,57.6011,-89.8691,10000,753.4,-657.5,0
435,10,57.5952,-89.8565,10000,753.3,-657.7,0
436,10,57.5893,-89.8439,10000,753.2,-657.8,0
437,10,57.5834,-89.8313,10000,753.1,-658,0
438,10,57.5775,-89.8188,10000,752.9,-658.1,0
439,10,57.5716,-89.8062,10000,752.8,-658.2,0
440,10,57.5657,-89.7937,10000,752.7,-658.4,0
441,10,57.5598,-89.7811,10000,752.6,-658.5,0
442,10,57.5539,-89.7685,10000,752.4,-658.7,0
