Time,F_1_Latitude,F_1_Longitude,F_2_Latitude,F_2_Longitude
213,52.0763,-82.5499,52.0762,-82.5492,52.0683,-82.5401,52.0675,-82.5335
214,52.0849,-82.565,52.0847,-82.5643,52.0768,-82.5551,52.076,-82.5485
215,52.0934,-82.5801,52.0932,-82.5794,52.0853,-82.5702,52.0845,-82.5636
216,52.1018,-82.5952,52.1017,-82.5945,52.0938,-82.5853,52.093,-82.5787
217,52.1103,-82.6103,52.1102,-82.6096,52.1023,-82.6004,52.1015,-82.5938
218,52.1188,-82.6254,52.1187,-82.6247,52.1108,-82.6155,52.11,-82.6089
219,52.1273,-82.6405,52.1272,-82.6398,52.1192,-82.6306,52.1185,-82.624
220,52.1358,-82.6557,52.1356,-82.655,52.1277,-82.6458,52.127,-82.6392
221,52.1442,-82.6708,52.1441,-82.6701,52.1362,-82.6609,52.1354,-82.6543
222,52.1527,-82.686,52.1526,-82.6853,52.1447,-82.6761,52.1439,-82.6695
223,52.1612,-82.7011,52.161,-82.7004,52.1531,-82.6912,52.1524,-82.6846
224,52.1696,-82.7163,52.1695,-82.7156,52.1616,-82.7064,52.1608,-82.6998
225,52.1781,-82.7315,52.1779,-82.7308,52.17,-82.7216,52.1693,-82.715
226,52.1865,-82.7467,52.1864,-82.746,52.1785,-82.7368,52.1777,-82.7302
227,52.195,-82.7619,52.1948,-82.7612,52.1869,-82.752,52.1862,-82.7454
228,52.2034,-82.7771,52.2033,-82.7764,52.1954,-82.7672,52.1946,-82.7606
229,52.2119,-82.7923,52.2117,-82.7916,52.2038,-82.7824,52.203,-82.7758
230,52.2203,-82.8076,52.2201,-82.8069,52.2122,-82.7976,52.2115,-82.791
231,52.2287,-82.8228,52.2286,-82.8221,52.2207,-82.8129,52.2199,-82.8063
232,52.2371,-82.8381,52.237,-82.8373,52.2291,-82.8281,52.2283,-82.8215
233,52.2456,-82.8533,52.2454,-82.8526,52.2375,-82.8434,52.2367,-82.8368
234,52.254,-82.8686,52.2538,-82.8679,52.2459,-82.8586,52.2451,-82.852
235,52.2624,-82.8839,52.2622,-82.8831,52.2543,-82.8739,52.2536,-82.8673
236,52.2708,-82.8991,52.2706,-82.8984,52.2627,-82.8892,52.262,-82.8826
237,52.2792,-82.9144,52.2791,-82.9137,52.2711,-82.9045,52.2704,-82.8979
238,52.2876,-82.9297,52.2874,-82.929,52.2795,-82.9198,52.2788,-82.9132
239,52.296,-82.9451,52.2958,-82.9443,52.2879,-82.9351,52.2872,-82.9285
240,52.3044,-82.9604,52.3042,-82.9597,52.2963,-82.9504,52.2955,-82.9438
241,52.3128,-82.9757,52.3126,-82.975,52.3047,-82.9657,52.3039,-82.9591
242,52.3211,-82.991,52.321,-82.9903,52.3131,-82.9811,52.3123,-82.9745
243,52.3295,-83.0064,52.3294,-83.0057,52.3215,-82.9964,52.3207,-82.9898
244,52.3379,-83.0217,52.3378,-83.021,52.3298,-83.0118,52.3291,-83.0052
245,52.3463,-83.0371,52.3461,-83.0364,52.3382,-83.0271,52.3374,-83.0205
246,52.3546,-83.0525,52.3545,-83.0518,52.3466,-83.0425,52.3458,-83.0359
247,52.363,-83.0679,52.3629,-83.0672,52.3549,-83.0579,52.3542,-83.0513
248,52.3714,-83.0833,52.3712,-83.0825,52.3633,-83.0733,52.3625,-83.0667
249,52.3797,-83.0987,52.3796,-83.0979,52.3717,-83.0887,52.3709,-83.0821
250,52.3881,-83.1141,52.3879,-83.1134,52.38,-83.1041,52.3792,-83.0975
251,52.3964,-83.1295,52.3963,-83.1288,52.3884,-83.1195,52.3876,-83.1129
252,52.4047,-83.1449,52.4046,-83.1442,52.3967,-83.1349,52.3959,-83.1283
253,52.4131,-83.1603,52.4129,-83.1596,52.405,-83.1503,52.4043,-83.1437
254,52.4214,-83.1758,52.4213,-83.1751,52.4134,-83.1658,52.4126,-83.1592
255,52.4298,-83.1912,52.4296,-83.1905,52.4217,-83.1812,52.4209,-83.1746
256,52.4381,-83.2067,52.4379,-83.206,52.43,-83.1967,52.4293,-83.1901
257,52.4464,-83.2221,52.4463,-83.2214,52.4384,-83.2121,52.4376,-83.2055
258,52.4547,-83.2376,52.4546,-83.2369,52.4467,-83.2276,52.4459,-83.221
259,52.4631,-83.2531,52.4629,-83.2524,52.455,-83.2431,52.4542,-83.2365
260,52.4714,-83.2686,52.4712,-83.2679,52.4633,-83.2586,52.4625,-83.2519
261,52.4797,-83.2841,52.4795,-83.2834,52.4716,-83.274,52.4709,-83.2674
262,52.488,-83.2996,52.4879,-83.2989,52.4799,-83.2895,52.4792,-83.2829
263,52.4963,-83.3151,52.4962,-83.3144,52.4883,-83.3051,52.4875,-83.2984
264,52.5046,-83.3306,52.5045,-83.3299,52.4966,-83.3206,52.4958,-83.314
265,52.5129,-83.3461,52.5128,-83.3454,52.5049,-83.3361,52.5041,-83.3295
266,52.5212,-83.3616,52.5211,-83.3609,52.5132,-83.3516,52.5124,-83.345
267,52.5295,-83.3772,52.5294,-83.3765,52.5214,-83.3672,52.5207,-83.3605
268,52.5378,-83.3927,52.5376,-83.392,52.5297,-83.3827,52.529,-83.3761
269,52.5461,-83.4083,52.5459,-83.4076,52.538,-83.3982,52.5372,-83.3916
270,52.5544,-83.4239,52.5542,-83.4231,52.5463,-83.4138,52.5455,-83.4072
271,52.5626,-83.4394,52.5625,-83.4387,52.5546,-83.4294,52.5538,-83.4228
272,52.5709,-83.455,52.5708,-83.4543,52.5629,-83.4449,52.5621,-83.4383
273,52.5792,-83.4706,52.5791,-83.4699,52.5711,-83.4605,52.5704,-83.4539
274,52.5875,-83.4862,52.5873,-83.4855,52.5794,-83.4761,52.5786,-83.4695
275,52.5957,-83.5018,52.5956,-83.5011,52.5877,-83.4917,52.5869,-83.4851
276,52.604,-83.5174,52.6039,-83.5167,52.596,-83.5073,52.5952,-83.5007
277,52.6123,-83.533,52.6121,-83.5323,52.6042,-83.5229,52.6034,-83.5163
278,52.6205,-83.5486,52.6204,-83.5479,52.6125,-83.5385,52.6117,-83.5319
279,52.6288,-83.5642,52.6286,-83.5635,52.6207,-83.5542,52.62,-83.5475
280,52.637,-83.5799,52.6369,-83.5791,52.629,-83.5698,52.6282,-83.5632
281,52.6453,-83.5955,52.6452,-83.5948,52.6372,-83.5854,52.6365,-83.5788
282,52.6536,-83.6111,52.6534,-83.6104,52.6455,-83.6011,52.6447,-83.5944
283,52.6618,-83.6268,52.6617,-83.6261,52.6537,-83.6167,52.653,-83.6101
284,52.67,-83.6425,52.6699,-83.6417,52.662,-83.6324,52.6612,-83.6257
285,52.6783,-83.6581,52.6781,-83.6574,52.6702,-83.648,52.6695,-83.6414
286,52.6865,-83.6738,52.6864,-83.6731,52.6785,-83.6637,52.6777,-83.6571
287,52.6948,-83.6895,52.6946,-83.6888,52.6867,-83.6794,52.6859,-83.6728
288,52.703,-83.7051,52.7029,-83.7044,52.695,-83.6951,52.6942,-83.6884
289,52.7112,-83.7208,52.7111,-83.7201,52.7032,-83.7107,52.7024,-83.7041
290,52.7195,-83.7365,52.7193,-83.7358,52.7114,-83.7264,52.7106,-83.7198
291,52.7277,-83.7522,52.7276,-83.7515,52.7196,-83.7421,52.7189,-83.7355
292,52.7359,-83.7679,52.7358,-83.7672,52.7279,-83.7578,52.7271,-83.7512
293,52.7442,-83.7837,52.744,-83.7829,52.7361,-83.7735,52.7353,-83.7669
294,52.7524,-83.7994,52.7522,-83.7987,52.7443,-83.7893,52.7436,-83.7826
295,52.7606,-83.8151,52.7605,-83.8144,52.7525,-83.805,52.7518,-83.7984
296,52.7688,-83.8308,52.7687,-83.8301,52.7608,-83.8207,52.76,-83.8141
297,52.777,-83.8466,52.7769,-83.8459,52.769,-83.8365,52.7682,-83.8298
298,52.7853,-83.8623,52.7851,-83.8616,52.7772,-83.8522,52.7764,-83.8456
299,52.7935,-83.8781,52.7933,-83.8774,52.7854,-83.8679,52.7846,-83.8613
300,52.8017,-83.8938,52.8015,-83.8931,52.7936,-83.8837,52.7928,-83.8771
301,52.8099,-83.9096,52.8097,-83.9089,52.8018,-83.8994,52.8011,-83.8928
302,52.8181,-83.9253,52.8179,-83.9246,52.81,-83.9152,52.8093,-83.9086
303,52.8263,-83.9411,52.8262,-83.9404,52.8182,-83.931,52.8175,-83.9244
304,52.8345,-83.9569,52.8344,-83.9562,52.8265,-83.9468,52.8257,-83.9401
305,52.8427,-83.9727,52.8426,-83.972,52.8347,-83.9625,52.8339,-83.9559
306,52.8509,-83.9885,52.8508,-83.9877,52.8429,-83.9783,52.8421,-83.9717
307,52.8591,-84.0043,52.859,-84.0035,52.8511,-83.9941,52.8503,-83.9875
308,52.8673,-84.0201,52.8672,-84.0193,52.8593,-84.0099,52.8585,-84.0033
309,52.8755,-84.0359,52.8754,-84.0351,52.8675,-84.0257,52.8667,-84.0191
310,52.8837,-84.0517,52.8836,-84.0509,52.8756,-84.0415,52.8749,-84.0349
311,52.8919,-84.0675,52.8918,-84.0668,52.8838,-84.0573,52.8831,-84.0507
312,52.9001,-84.0833,52.8999,-84.0826,52.892,-84.0731,52.8913,-84.0665
313,52.9083,-84.0991,52.9081,-84.0984,52.9002,-84.0889,52.8995,-84.0823
314,52.9165,-84.1149,52.9163,-84.1142,52.9084,-84.1048,52.9076,-84.0981
315,52.9247,-84.1308,52.9245,-84.1301,52.9166,-84.1206,52.9158,-84.114
316,52.9328,-84.1466,52.9327,-84.1459,52.9248,-84.1364,52.924,-84.1298
317,52.941,-84.1624,52.9409,-84.1617,52.933,-84.1523,52.9322,-84.1456
318,52.9492,-84.1783,52.9491,-84.1776,52.9412,-84.1681,52.9404,-84.1615
319,52.9574,-84.1941,52.9573,-84.1934,52.9494,-84.1839,52.9486,-84.1773
320,52.9656,-84.21,52.9654,-84.2093,52.9575,-84.1998,52.9568,-84.1932
321,52.9738,-84.2258,52.9736,-84.2251,52.9657,-84.2157,52.9649,-84.209
322,52.982,-84.2417,52.9818,-84.241,52.9739,-84.2315,52.9731,-84.2249
323,52.9901,-84.2576,52.99,-84.2569,52.9821,-84.2474,52.9813,-84.2407
324,52.9983,-84.2734,52.9982,-84.2727,52.9903,-84.2632,52.9895,-84.2566
325,53.0065,-84.2893,53.0064,-84.2886,52.9984,-84.2791,52.9977,-84.2725
326,53.0147,-84.3052,53.0145,-84.3045,53.0066,-84.295,53.0059,-84.2884
327,53.0229,-84.3211,53.0227,-84.3204,53.0148,-84.3109,53.014,-84.3042
328,53.031,-84.337,53.0309,-84.3362,53.023,-84.3267,53.0222,-84.3201
329,53.0392,-84.3528,53.0391,-84.3521,53.0312,-84.3426,53.0304,-84.336
330,53.0474,-84.3687,53.0473,-84.368,53.0393,-84.3585,53.0386,-84.3519
331,53.0556,-84.3846,53.0554,-84.3839,53.0475,-84.3744,53.0468,-84.3678
332,53.0638,-84.4005,53.0636,-84.3998,53.0557,-84.3903,53.0549,-84.3837
333,53.0719,-84.4164,53.0718,-84.4157,53.0639,-84.4062,53.0631,-84.3996
334,53.0801,-84.4323,53.08,-84.4316,53.0721,-84.4221,53.0713,-84.4155
335,53.0883,-84.4482,53.0881,-84.4475,53.0802,-84.438,53.0795,-84.4314
336,53.0965,-84.4641,53.0963,-84.4634,53.0884,-84.4539,53.0876,-84.4473
337,53.1047,-84.4801,53.1045,-84.4793,53.0966,-84.4698,53.0958,-84.4632
338,53.1128,-84.496,53.1127,-84.4952,53.1048,-84.4857,53.104,-84.4791
339,53.121,-84.5119,53.1209,-84.5112,53.113,-84.5016,53.1122,-84.495
340,53.1292,-84.5278,53.1291,-84.5271,53.1211,-84.5175,53.1204,-84.5109
341,53.1374,-84.5437,53.1373,-84.543,53.1294,-84.5334,53.1286,-84.5268
342,53.1457,-84.5594,53.1456,-84.5586,53.1377,-84.5491,53.1369,-84.5425
343,53.1543,-84.5747,53.1541,-84.574,53.1462,-84.5645,53.1455,-84.5578
344,53.1631,-84.5897,53.1629,-84.589,53.155,-84.5795,53.1542,-84.5729
345,53.1721,-84.6044,53.1719,-84.6037,53.164,-84.5941,53.1632,-84.5875
346,53.1813,-84.6187,53.1811,-84.618,53.1732,-84.6084,53.1724,-84.6018
347,53.1907,-84.6326,53.1906,-84.6318,53.1827,-84.6223,53.1819,-84.6157
348,53.2004,-84.646,53.2002,-84.6453,53.1923,-84.6358,53.1915,-84.6291
349,53.2102,-84.6591,53.2101,-84.6584,53.2022,-84.6489,53.2014,-84.6422
350,53.2203,-84.6718,53.2201,-84.6711,53.2122,-84.6615,53.2114,-84.6549
351,53.2305,-84.6841,53.2304,-84.6833,53.2225,-84.6738,53.2217,-84.6671
352,53.2409,-84.6959,53.2408,-84.6952,53.2329,-84.6856,53.2321,-84.679
353,53.2515,-84.7074,53.2513,-84.7067,53.2434,-84.6971,53.2427,-84.6905
354,53.2621,-84.7187,53.2619,-84.718,53.254,-84.7085,53.2532,-84.7018
355,53.2727,-84.73,53.2725,-84.7293,53.2646,-84.7197,53.2639,-84.7131
356,53.2833,-84.7413,53.2832,-84.7406,53.2753,-84.731,53.2745,-84.7244
357,53.2939,-84.7525,53.2938,-84.7518,53.2859,-84.7422,53.2851,-84.7356
358,53.3046,-84.7638,53.3044,-84.7631,53.2965,-84.7535,53.2957,-84.7468
359,53.3152,-84.775,53.3151,-84.7743,53.3072,-84.7647,53.3064,-84.7581
360,53.3258,-84.7863,53.3257,-84.7856,53.3178,-84.776,53.317,-84.7693
361,53.3365,-84.7975,53.3363,-84.7968,53.3284,-84.7872,53.3276,-84.7806
362,53.3471,-84.8087,53.347,-84.808,53.3391,-84.7984,53.3383,-84.7918
363,53.3578,-84.82,53.3576,-84.8193,53.3497,-84.8097,53.3489,-84.803
364,53.3684,-84.8312,53.3682,-84.8305,53.3603,-84.8209,53.3596,-84.8143
365,53.379,-84.8424,53.3789,-84.8417,53.371,-84.8321,53.3702,-84.8255
366,53.3897,-84.8537,53.3895,-84.853,53.3816,-84.8434,53.3809,-84.8367
367,53.4003,-84.8649,53.4002,-84.8642,53.3923,-84.8546,53.3915,-84.8479
368,53.411,-84.8761,53.4108,-84.8754,53.4029,-84.8658,53.4022,-84.8592
369,53.4216,-84.8873,53.4215,-84.8866,53.4136,-84.877,53.4128,-84.8704
370,53.4323,-84.8986,53.4321,-84.8978,53.4242,-84.8882,53.4235,-84.8816
371,53.4429,-84.9098,53.4428,-84.9091,53.4349,-84.8995,53.4341,-84.8928
372,53.4536,-84.921,53.4535,-84.9203,53.4455,-84.9107,53.4448,-84.904
373,53.4643,-84.9322,53.4641,-84.9315,53.4562,-84.9219,53.4554,-84.9152
374,53.4749,-84.9434,53.4748,-84.9427,53.4669,-84.9331,53.4661,-84.9264
375,53.4856,-84.9546,53.4854,-84.9539,53.4775,-84.9443,53.4768,-84.9376
376,53.4963,-84.9658,53.4961,-84.9651,53.4882,-84.9555,53.4874,-84.9488
377,53.5069,-84.977,53.5068,-84.9763,53.4989,-84.9667,53.4981,-84.96
378,53.5176,-84.9882,53.5174,-84.9875,53.5095,-84.9779,53.5088,-84.9712
379,53.5283,-84.9994,53.5281,-84.9987,53.5202,-84.989,53.5194,-84.9824
380,53.5389,-85.0106,53.5388,-85.0099,53.5309,-85.0002,53.5301,-84.9936
381,53.5496,-85.0218,53.5495,-85.021,53.5416,-85.0114,53.5408,-85.0048
382,53.5603,-85.0329,53.5602,-85.0322,53.5522,-85.0226,53.5515,-85.0159
383,53.571,-85.0441,53.5708,-85.0434,53.5629,-85.0338,53.5622,-85.0271
384,53.5817,-85.0553,53.5815,-85.0546,53.5736,-85.0449,53.5728,-85.0383
385,53.5924,-85.0664,53.5922,-85.0657,53.5843,-85.0561,53.5835,-85.0494
386,53.6031,-85.0776,53.6029,-85.0769,53.595,-85.0673,53.5942,-85.0606
387,53.6137,-85.0888,53.6136,-85.088,53.6057,-85.0784,53.6049,-85.0718
388,53.6244,-85.0999,53.6243,-85.0992,53.6164,-85.0896,53.6156,-85.0829
389,53.6351,-85.1111,53.635,-85.1103,53.6271,-85.1007,53.6263,-85.0941
390,53.6458,-85.1222,53.6457,-85.1215,53.6378,-85.1118,53.637,-85.1052
391,53.6565,-85.1334,53.6564,-85.1326,53.6485,-85.123,53.6477,-85.1163
392,53.6673,-85.1445,53.6671,-85.1438,53.6592,-85.1341,53.6584,-85.1275
393,53.678,-85.1556,53.6778,-85.1549,53.6699,-85.1453,53.6691,-85.1386
394,53.6887,-85.1667,53.6885,-85.166,53.6806,-85.1564,53.6798,-85.1497
395,53.6994,-85.1779,53.6992,-85.1772,53.6913,-85.1675,53.6906,-85.1608
396,53.7101,-85.189,53.71,-85.1883,53.7021,-85.1786,53.7013,-85.172
397,53.7208,-85.2001,53.7207,-85.1994,53.7128,-85.1897,53.712,-85.1831
398,53.7316,-85.2112,53.7314,-85.2105,53.7235,-85.2008,53.7227,-85.1942
399,53.7423,-85.2223,53.7421,-85.2216,53.7342,-85.2119,53.7335,-85.2053
400,53.753,-85.2334,53.7529,-85.2327,53.745,-85.223,53.7442,-85.2164
401,53.7637,-85.2445,53.7636,-85.2438,53.7557,-85.2341,53.7549,-85.2275
402,53.7745,-85.2556,53.7743,-85.2549,53.7664,-85.2452,53.7657,-85.2385
403,53.7852,-85.2667,53.7851,-85.2659,53.7772,-85.2563,53.7764,-85.2496
404,53.796,-85.2777,53.7958,-85.277,53.7879,-85.2673,53.7871,-85.2607
405,53.8067,-85.2888,53.8066,-85.2881,53.7986,-85.2784,53.7979,-85.2718
406,53.8174,-85.2999,53.8173,-85.2992,53.8094,-85.2895,53.8086,-85.2828
407,53.8282,-85.3109,53.8281,-85.3102,53.8201,-85.3005,53.8194,-85.2939
408,53.839,-85.322,53.8388,-85.3213,53.8309,-85.3116,53.8301,-85.3049
409,53.8497,-85.333,53.8496,-85.3323,53.8417,-85.3226,53.8409,-85.316
410,53.8605,-85.3441,53.8603,-85.3434,53.8524,-85.3337,53.8516,-85.327
411,53.8712,-85.3551,53.8711,-85.3544,53.8632,-85.3447,53.8624,-85.338
412,53.882,-85.3661,53.8819,-85.3654,53.8739,-85.3557,53.8732,-85.3491
413,53.8928,-85.3772,53.8926,-85.3764,53.8847,-85.3667,53.8839,-85.3601
414,53.9035,-85.3882,53.9034,-85.3875,53.8955,-85.3778,53.8947,-85.3711
415,53.9143,-85.3992,53.9142,-85.3985,53.9063,-85.3888,53.9055,-85.3821
416,53.9251,-85.4102,53.925,-85.4095,53.917,-85.3998,53.9163,-85.3931
417,53.9359,-85.4212,53.9357,-85.4205,53.9278,-85.4108,53.9271,-85.4041
418,53.9467,-85.4322,53.9465,-85.4314,53.9386,-85.4217,53.9378,-85.4151
419,53.9575,-85.4431,53.9573,-85.4424,53.9494,-85.4327,53.9486,-85.4261
420,53.9683,-85.4541,53.9681,-85.4534,53.9602,-85.4437,53.9594,-85.437
421,53.9791,-85.4651,53.9789,-85.4644,53.971,-85.4547,53.9702,-85.448
