Time,Heading_Angle,Flight_Path_Angle,Radial_Distance,Longitude,Latitude,Lift,Bank_Angle,LOS_Distance_Lateral,Altitude_Error,Delta_V_Lateral,LOS_Angle_Lateral,LOS_Angle_Longitudnal,Reaction_Jet_Lateral,Reaction_Jet_Longitudnal
174,309.929,-0.0446707,6.38172e+06,-81.1169,50.7594,20.763,-62.8045,1.20369e+06,721.617,-63.1011,328.135,-0.0343491,0,0
175,309.161,-0.0448179,6.38172e+06,-81.1322,50.7674,20.7861,-62.8372,1.2014e+06,720.523,-40.1943,328.134,-0.0343625,0,0
176,308.392,-0.0449651,6.38172e+06,-81.1477,50.7753,20.8093,-62.87,1.1991e+06,719.427,-31.9747,328.132,-0.0343758,0,0
177,307.622,-0.0451124,6.38172e+06,-81.1634,50.783,20.8324,-62.9026,1.19682e+06,718.326,-20.6737,328.131,-0.0343887,0,0
178,306.851,-0.0452598,6.38172e+06,-81.1792,50.7906,20.8555,-62.9351,1.19454e+06,717.222,6.59989,328.131,-0.0344012,0,0
179,306.078,-0.0454072,6.38172e+06,-81.1952,50.7981,20.8787,-62.9675,1.19227e+06,716.114,10.5981,328.132,-0.0344135,0,0
180,305.305,-0.0455546,6.38172e+06,-81.2113,50.8054,20.9018,-62.9999,1.19001e+06,715.003,30.56,328.133,-0.0344256,0,0
181,304.53,-0.0457021,6.38171e+06,-81.2276,50.8126,20.9249,63.032,1.18776e+06,713.888,49.2791,328.136,-0.034437,0,0
182,305.281,-0.0458497,6.38171e+06,-81.244,50.8198,20.9481,63.0643,1.1855e+06,712.769,47.4519,328.138,-0.0344486,0,0
183,306.032,-0.0459973,6.38171e+06,-81.2601,50.8271,20.9714,63.0967,1.18323e+06,711.647,29.8105,328.139,-0.0344602,0,0
184,306.785,-0.0461449,6.38171e+06,-81.2761,50.8346,20.9949,63.1292,1.18096e+06,710.522,20.6822,328.14,-0.034472,0,0
185,307.539,-0.0462927,6.38171e+06,-81.292,50.8422,21.0183,63.1616,1.17869e+06,709.392,10.1596,328.141,-0.0344835,0,0
186,308.295,-0.0464404,6.38171e+06,-81.3077,50.8499,21.042,63.1943,1.1764e+06,708.259,-10.8143,328.14,-0.0344953,0,0
187,309.051,-0.0465882,6.38171e+06,-81.3232,50.8578,21.0659,63.2271,1.17411e+06,707.123,-20.2444,328.139,-0.0345072,0,0
188,309.809,-0.0467361,6.38171e+06,-81.3386,50.8658,21.0897,63.2598,1.17182e+06,705.983,-31.0872,328.138,-0.0345189,0,0
189,310.568,-0.046884,6.3817e+06,-81.3538,50.8739,21.1138,-63.2927,1.16951e+06,704.839,-52.3524,328.135,-0.0345308,0,0
190,309.784,-0.0470319,6.3817e+06,-81.3691,50.882,21.1379,-63.3256,1.16721e+06,703.691,-51.3753,328.133,-0.0345427,0,0
191,309,-0.0471799,6.3817e+06,-81.3845,50.89,21.1621,-63.3584,1.16491e+06,702.54,-35.3977,328.131,-0.0345542,0,0
192,308.213,-0.047328,6.3817e+06,-81.4,50.8978,21.1862,-63.3911,1.16263e+06,701.386,-7.74222,328.131,-0.0345653,0,0
193,307.426,-0.0474761,6.3817e+06,-81.4158,50.9055,21.2103,-63.4237,1.16034e+06,700.228,-3.33082,328.131,-0.0345761,0,0
194,306.637,-0.0476242,6.3817e+06,-81.4317,50.9131,21.2344,-63.4563,1.15806e+06,699.066,12.7294,328.131,-0.0345867,0,0
195,305.847,-0.0477724,6.3817e+06,-81.4478,50.9205,21.2585,-63.4887,1.15579e+06,697.9,28.8103,328.133,-0.0345969,0,0
196,305.056,-0.0479207,6.3817e+06,-81.464,50.9278,21.2825,63.5209,1.15353e+06,696.731,52.2083,328.135,-0.0346065,0,0
197,305.823,-0.0480689,6.3817e+06,-81.4803,50.9351,21.3066,63.5532,1.15127e+06,695.558,41.7794,328.137,-0.0346161,0,0
198,306.591,-0.0482172,6.38169e+06,-81.4964,50.9425,21.3309,63.5857,1.149e+06,694.382,32.3605,328.139,-0.0346259,0,0
199,307.361,-0.0483656,6.38169e+06,-81.5123,50.9501,21.3553,63.6183,1.14672e+06,693.202,18.4975,328.14,-0.0346357,0,0
200,308.132,-0.048514,6.38169e+06,-81.5281,50.9578,21.3799,63.6509,1.14444e+06,692.018,4.52587,328.14,-0.0346456,0,0
201,308.904,-0.0486625,6.38169e+06,-81.5437,50.9656,21.4045,63.6835,1.14215e+06,690.831,-2.26917,328.14,-0.0346553,0,0
202,309.677,-0.0488109,6.38169e+06,-81.5591,50.9736,21.4293,63.7164,1.13985e+06,689.64,-23.7257,328.139,-0.0346654,0,0
203,310.451,-0.0489595,6.38169e+06,-81.5744,50.9816,21.4543,63.7492,1.13755e+06,688.446,-42.3728,328.137,-0.0346753,0,0
204,311.227,-0.049108,6.38169e+06,-81.5895,50.9899,21.4794,-63.7822,1.13524e+06,687.248,-52.4165,328.134,-0.0346854,0,0
205,310.427,-0.0492567,6.38169e+06,-81.6046,50.9981,21.5045,-63.8152,1.13294e+06,686.046,-55.8068,328.131,-0.0346953,0,0
206,309.625,-0.0494053,6.38168e+06,-81.6199,51.0062,21.5296,-63.848,1.13064e+06,684.841,-27.775,328.13,-0.0347047,0,0
207,308.822,-0.049554,6.38168e+06,-81.6354,51.0141,21.5547,-63.8808,1.12834e+06,683.631,-18.5888,328.129,-0.034714,0,0
208,308.018,-0.0497028,6.38168e+06,-81.6511,51.0219,21.5798,-63.9135,1.12605e+06,682.419,-6.48286,328.128,-0.0347228,0,0
209,307.212,-0.0498515,6.38168e+06,-81.6669,51.0296,21.605,-63.9462,1.12377e+06,681.203,14.3765,328.129,-0.0347315,0,0
210,306.405,-0.0500003,6.38168e+06,-81.6829,51.0371,21.6301,-63.9787,1.12149e+06,679.983,26.5276,328.131,-0.0347396,0,0
211,305.597,-0.0501492,6.38168e+06,-81.6991,51.0445,21.6551,64.011,1.11923e+06,678.759,50.3122,328.133,-0.0347471,0,0
212,306.381,-0.0502981,6.38168e+06,-81.7152,51.0519,21.6803,64.0434,1.11696e+06,677.532,48.6477,328.136,-0.0347548,0,0
213,307.167,-0.050447,6.38168e+06,-81.7313,51.0594,21.7056,64.0759,1.11468e+06,676.301,30.0815,328.137,-0.0347625,0,0
214,307.953,-0.0505959,6.38168e+06,-81.7471,51.0671,21.731,64.1086,1.1124e+06,675.067,15.7677,328.138,-0.0347702,0,0
215,308.741,-0.0507449,6.38167e+06,-81.7628,51.0749,21.7566,64.1413,1.11011e+06,673.828,5.72581,328.138,-0.0347782,0,0
216,309.53,-0.0508939,6.38167e+06,-81.7783,51.0828,21.7824,64.1741,1.10781e+06,672.587,-13.1864,328.138,-0.034786,0,0
217,310.321,-0.051043,6.38167e+06,-81.7937,51.0909,21.8082,64.207,1.10551e+06,671.341,-27.8348,328.136,-0.0347939,0,0
218,311.113,-0.051192,6.38167e+06,-81.8088,51.0991,21.8341,64.2398,1.10321e+06,670.092,-35.3595,328.134,-0.0348015,0,0
219,311.906,-0.0513411,6.38167e+06,-81.8238,51.1074,21.8603,-64.2729,1.1009e+06,668.84,-57.443,328.131,-0.0348095,0,0
220,311.088,-0.0514903,6.38167e+06,-81.8388,51.1157,21.8865,-64.306,1.09858e+06,667.583,-56.4907,328.128,-0.0348173,0,0
221,310.269,-0.0516395,6.38167e+06,-81.854,51.1239,21.9127,-64.339,1.09627e+06,666.323,-35.2468,328.127,-0.0348249,0,0
222,309.449,-0.0517887,6.38167e+06,-81.8694,51.132,21.9389,-64.3719,1.09397e+06,665.06,-22.7489,328.125,-0.034832,0,0
223,308.627,-0.0519379,6.38166e+06,-81.8849,51.1399,21.9652,-64.4047,1.09167e+06,663.792,-5.83136,328.125,-0.0348387,0,0
224,307.804,-0.0520872,6.38166e+06,-81.9007,51.1477,21.9913,-64.4373,1.08939e+06,662.522,6.71202,328.125,-0.034845,0,0
225,306.98,-0.0522365,6.38166e+06,-81.9166,51.1553,22.0175,-64.4699,1.0871e+06,661.247,28.0771,328.127,-0.034851,0,0
226,306.154,-0.0523858,6.38166e+06,-81.9327,51.1628,22.0437,64.5024,1.08483e+06,659.969,45.0712,328.129,-0.0348566,0,0
227,306.956,-0.0525352,6.38166e+06,-81.9488,51.1703,22.07,64.5349,1.08255e+06,658.687,46.2789,328.132,-0.034862,0,0
228,307.759,-0.0526845,6.38166e+06,-81.9647,51.1779,22.0963,64.5674,1.08028e+06,657.401,38.8284,328.134,-0.0348672,0,0
229,308.563,-0.0528339,6.38166e+06,-81.9805,51.1857,22.1228,64.6001,1.07799e+06,656.112,16.8663,328.135,-0.0348727,0,0
230,309.369,-0.0529833,6.38165e+06,-81.9961,51.1936,22.1495,64.6329,1.0757e+06,654.819,-2.4412,328.134,-0.0348782,0,0
231,310.176,-0.0531328,6.38165e+06,-82.0115,51.2016,22.1764,64.6658,1.07339e+06,653.523,-13.0412,328.134,-0.0348838,0,0
232,310.985,-0.0532822,6.38165e+06,-82.0267,51.2098,22.2034,64.6988,1.07108e+06,652.223,-28.1618,328.132,-0.0348895,0,0
233,311.794,-0.0534317,6.38165e+06,-82.0418,51.2181,22.2305,-64.7318,1.06877e+06,650.919,-47.8192,328.13,-0.0348951,0,0
234,310.96,-0.0535812,6.38165e+06,-82.0569,51.2264,22.2577,-64.7649,1.06646e+06,649.612,-42.4195,328.127,-0.0349006,0,0
235,310.124,-0.0537308,6.38165e+06,-82.0721,51.2346,22.2849,-64.7978,1.06415e+06,648.301,-29.5581,328.126,-0.0349056,0,0
236,309.287,-0.0538803,6.38165e+06,-82.0876,51.2426,22.3121,-64.8307,1.06185e+06,646.986,-7.81507,328.125,-0.0349104,0,0
237,308.448,-0.0540299,6.38165e+06,-82.1032,51.2505,22.3393,-64.8635,1.05956e+06,645.668,5.1124,328.126,-0.0349146,0,0
238,307.608,-0.0541795,6.38164e+06,-82.119,51.2583,22.3665,-64.8962,1.05727e+06,644.346,26.9215,328.127,-0.0349186,0,0
239,306.767,-0.0543291,6.38164e+06,-82.135,51.2659,22.3937,-64.9287,1.05499e+06,643.02,39.8977,328.129,-0.034922,0,0
240,305.924,-0.0544787,6.38164e+06,-82.1512,51.2733,22.4209,64.9613,1.05271e+06,641.691,61.7558,328.133,-0.0349252,0,0
241,306.743,-0.0546284,6.38164e+06,-82.1674,51.2808,22.4481,64.9937,1.05044e+06,640.358,58.5691,328.136,-0.034928,0,0
242,307.563,-0.054778,6.38164e+06,-82.1834,51.2883,22.4755,65.0263,1.04816e+06,639.021,43.5553,328.138,-0.0349309,0,0
243,308.384,-0.0549277,6.38164e+06,-82.1992,51.2961,22.503,65.0589,1.04587e+06,637.681,28.4151,328.14,-0.0349338,0,0
244,309.207,-0.0550774,6.38164e+06,-82.2149,51.304,22.5308,65.0918,1.04358e+06,636.337,17.5991,328.141,-0.0349369,0,0
245,310.031,-0.055227,6.38163e+06,-82.2304,51.312,22.5586,65.1246,1.04128e+06,634.989,-2.22532,328.141,-0.03494,0,0
246,310.857,-0.0553767,6.38163e+06,-82.2457,51.3201,22.5867,65.1576,1.03897e+06,633.638,-17.7341,328.14,-0.034943,0,0
247,311.684,-0.0555265,6.38163e+06,-82.2608,51.3284,22.6148,65.1906,1.03666e+06,632.283,-33.3621,328.138,-0.0349461,0,0
248,312.513,-0.0556762,6.38163e+06,-82.2757,51.3368,22.6431,-65.2237,1.03434e+06,630.924,-49.1073,328.135,-0.0349491,0,0
249,311.659,-0.0558259,6.38163e+06,-82.2907,51.3453,22.6715,-65.2568,1.03202e+06,629.562,-48.1424,328.132,-0.034952,0,0
250,310.805,-0.0559757,6.38163e+06,-82.3058,51.3535,22.6999,-65.2899,1.02971e+06,628.196,-30.3814,328.131,-0.0349545,0,0
251,309.949,-0.0561254,6.38163e+06,-82.3212,51.3617,22.7284,-65.3228,1.0274e+06,626.826,-12.5792,328.13,-0.0349566,0,0
252,309.092,-0.0562752,6.38163e+06,-82.3367,51.3697,22.7568,-65.3557,1.0251e+06,625.453,5.25968,328.13,-0.0349583,0,0
253,308.233,-0.056425,6.38162e+06,-82.3524,51.3775,22.7852,-65.3884,1.02281e+06,624.076,23.1308,328.132,-0.0349596,0,0
254,307.373,-0.0565748,6.38162e+06,-82.3683,51.3852,22.8136,65.4211,1.02052e+06,622.696,41.0295,328.134,-0.0349604,0,0
255,308.209,-0.0567246,6.38162e+06,-82.3842,51.3929,22.842,65.4538,1.01824e+06,621.312,42.2278,328.136,-0.034961,0,0
256,309.047,-0.0568744,6.38162e+06,-82.4,51.4008,22.8707,65.4865,1.01594e+06,619.924,26.6438,328.138,-0.0349617,0,0
257,309.887,-0.0570241,6.38162e+06,-82.4155,51.4088,22.8995,65.5194,1.01364e+06,618.532,10.9307,328.138,-0.0349624,0,0
258,310.728,-0.0571739,6.38162e+06,-82.4309,51.4169,22.9284,65.5523,1.01134e+06,617.137,-9.38868,328.138,-0.0349629,0,0
259,311.57,-0.0573237,6.38162e+06,-82.4461,51.4252,22.9575,65.5854,1.00902e+06,615.738,-20.8873,328.137,-0.0349637,0,0
260,312.414,-0.0574735,6.38161e+06,-82.4611,51.4336,22.9868,65.6185,1.00671e+06,614.336,-36.9759,328.135,-0.0349644,0,0
261,313.259,-0.0576233,6.38161e+06,-82.4758,51.4421,23.0162,-65.6517,1.00438e+06,612.929,-57.671,328.131,-0.034965,0,0
262,312.39,-0.0577732,6.38161e+06,-82.4906,51.4507,23.0458,-65.6849,1.00206e+06,611.52,-52.2498,328.128,-0.0349655,0,0
263,311.518,-0.057923,6.38161e+06,-82.5056,51.4591,23.0752,-65.718,999743,610.106,-38.5426,328.126,-0.0349655,0,0
264,310.646,-0.0580728,6.38161e+06,-82.5208,51.4673,23.1048,-65.751,997429,608.689,-15.8236,328.125,-0.0349652,0,0
265,309.771,-0.0582226,6.38161e+06,-82.5363,51.4755,23.1345,-65.7841,995113,607.268,-4.63112,328.125,-0.0349648,0,0
266,308.896,-0.0583724,6.38161e+06,-82.5519,51.4834,23.164,-65.8169,992816,605.844,16.2702,328.126,-0.0349635,0,0
267,308.018,-0.0585222,6.3816e+06,-82.5677,51.4912,23.1935,-65.8496,990526,604.416,34.6064,328.128,-0.0349617,0,0
268,307.14,-0.058672,6.3816e+06,-82.5837,51.4989,23.223,65.8823,988239,602.984,57.4691,328.131,-0.0349596,0,0
269,307.995,-0.0588218,6.3816e+06,-82.5997,51.5066,23.2526,65.9149,985956,601.548,54.2144,328.134,-0.0349571,0,0
270,308.851,-0.0589715,6.3816e+06,-82.6155,51.5144,23.2824,65.9477,983662,600.109,42.738,328.137,-0.0349548,0,0
271,309.709,-0.0591213,6.3816e+06,-82.6311,51.5223,23.3123,65.9805,981365,598.666,22.1273,328.138,-0.0349524,0,0
272,310.568,-0.059271,6.3816e+06,-82.6466,51.5304,23.3424,66.0134,979061,597.22,5.87436,328.139,-0.03495,0,0
273,311.429,-0.0594208,6.3816e+06,-82.6618,51.5387,23.3726,66.0464,976750,595.77,-10.5113,328.138,-0.0349476,0,0
274,312.292,-0.0595705,6.38159e+06,-82.6769,51.5471,23.4032,66.0796,974425,594.316,-34.0887,328.136,-0.0349455,0,0
275,313.156,-0.0597202,6.38159e+06,-82.6917,51.5556,23.4338,-66.1129,972099,592.859,-39.1697,328.134,-0.0349433,0,0
276,312.267,-0.05987,6.38159e+06,-82.7066,51.5641,23.4645,-66.1461,969776,591.398,-42.7014,328.131,-0.0349406,0,0
277,311.377,-0.0600197,6.38159e+06,-82.7217,51.5725,23.4952,-66.1792,967459,589.933,-24.02,328.13,-0.0349376,0,0
278,310.485,-0.0601693,6.38159e+06,-82.7369,51.5808,23.5259,-66.2122,965148,588.465,-5.29289,328.129,-0.034934,0,0
279,309.592,-0.060319,6.38159e+06,-82.7524,51.5888,23.5566,-66.2451,962844,586.992,13.4749,328.13,-0.03493,0,0
280,308.697,-0.0604687,6.38159e+06,-82.7681,51.5968,23.5873,-66.2779,960546,585.517,32.2781,328.132,-0.0349256,0,0
281,307.801,-0.0606183,6.38158e+06,-82.784,51.6046,23.618,66.3106,958256,584.037,51.1116,328.135,-0.0349206,0,0
282,308.674,-0.0607679,6.38158e+06,-82.7999,51.6123,23.6489,66.3435,955957,582.554,45.3046,328.138,-0.0349157,0,0
283,309.548,-0.0609175,6.38158e+06,-82.8156,51.6203,23.6799,66.3763,953659,581.068,35.866,328.14,-0.0349105,0,0
284,310.424,-0.0610671,6.38158e+06,-82.8311,51.6283,23.7111,66.4092,951355,579.577,19.2619,328.141,-0.0349053,0,0
285,311.301,-0.0612166,6.38158e+06,-82.8464,51.6366,23.7424,66.4422,949047,578.083,-2.01997,328.141,-0.0349,0,0
286,312.18,-0.0613662,6.38158e+06,-82.8616,51.6449,23.7739,66.4753,946730,576.586,-14.376,328.14,-0.0348948,0,0
287,313.06,-0.0615157,6.38158e+06,-82.8765,51.6534,23.8055,66.5085,944406,575.085,-31.3919,328.138,-0.0348896,0,0
288,313.942,-0.0616651,6.38157e+06,-82.8912,51.6621,23.8375,-66.5419,942068,573.58,-55.5593,328.135,-0.0348846,0,0
289,313.036,-0.0618146,6.38157e+06,-82.9059,51.6707,23.8694,-66.5751,939743,572.071,-52.1494,328.132,-0.034879,0,0
290,312.128,-0.061964,6.38157e+06,-82.9208,51.6793,23.9014,-66.6083,937419,570.559,-28.4657,328.13,-0.034873,0,0
291,311.218,-0.0621134,6.38157e+06,-82.9359,51.6876,23.9334,-66.6414,935101,569.043,-9.26396,328.129,-0.0348665,0,0
292,310.307,-0.0622628,6.38157e+06,-82.9513,51.6958,23.9653,-66.6744,932793,567.523,5.43103,328.13,-0.0348595,0,0
293,309.394,-0.0624122,6.38157e+06,-82.9669,51.7039,23.9974,-66.7074,930480,566,22.2524,328.131,-0.0348524,0,0
294,308.48,-0.0625615,6.38156e+06,-82.9826,51.7118,24.0293,66.7402,928186,564.473,44.0091,328.134,-0.0348442,0,0
295,309.371,-0.0627108,6.38156e+06,-82.9984,51.7197,24.0614,66.773,925888,562.943,49.7786,328.137,-0.034836,0,0
296,310.263,-0.06286,6.38156e+06,-83.014,51.7277,24.0936,66.8059,923587,561.409,28.2513,328.139,-0.0348276,0,0
297,311.158,-0.0630093,6.38156e+06,-83.0294,51.7359,24.1261,66.8389,921275,559.871,15.687,328.14,-0.0348194,0,0
298,312.054,-0.0631584,6.38156e+06,-83.0446,51.7443,24.1588,66.8721,918952,558.329,-13.1248,328.139,-0.0348113,0,0
299,312.951,-0.0633076,6.38156e+06,-83.0595,51.7528,24.1917,66.9053,916627,556.784,-18.9974,328.138,-0.034803,0,0
300,313.85,-0.0634567,6.38156e+06,-83.0743,51.7614,24.2246,-66.9386,914301,555.236,-41.1065,328.135,-0.0347945,0,0
301,312.926,-0.0636058,6.38155e+06,-83.089,51.77,24.2577,-66.9718,911974,553.683,-40.1362,328.133,-0.0347858,0,0
302,312.001,-0.0637548,6.38155e+06,-83.104,51.7785,24.2909,-67.0051,909641,552.127,-22.9418,328.131,-0.034777,0,0
303,311.074,-0.0639038,6.38155e+06,-83.1192,51.7868,24.324,-67.0382,907326,550.568,-0.889916,328.131,-0.0347672,0,0
304,310.145,-0.0640527,6.38155e+06,-83.1347,51.795,24.3571,-67.0712,905018,549.004,18.805,328.132,-0.0347569,0,0
305,309.215,-0.0642016,6.38155e+06,-83.1503,51.8031,24.3902,67.1041,902716,547.437,38.5396,328.135,-0.0347461,0,0
306,310.122,-0.0643505,6.38155e+06,-83.166,51.8111,24.4235,67.1371,900406,545.867,32.7694,328.137,-0.0347353,0,0
307,311.031,-0.0644993,6.38154e+06,-83.1814,51.8193,24.4569,67.17,898098,544.293,22.2761,328.138,-0.0347241,0,0
308,311.941,-0.0646481,6.38154e+06,-83.1966,51.8276,24.4905,67.2032,895779,542.715,9.26888,328.139,-0.0347131,0,0
309,312.854,-0.0647968,6.38154e+06,-83.2117,51.8361,24.5243,67.2363,893458,541.133,-13.0483,328.138,-0.0347019,0,0
310,313.767,-0.0649455,6.38154e+06,-83.2265,51.8447,24.5584,-67.2697,891122,539.548,-37.8904,328.135,-0.0346909,0,0
311,312.829,-0.0650941,6.38154e+06,-83.2413,51.8533,24.5925,-67.3029,888794,537.96,-29.9519,328.134,-0.0346793,0,0
312,311.888,-0.0652427,6.38154e+06,-83.2563,51.8618,24.6266,-67.3361,886473,536.367,-9.95515,328.133,-0.0346672,0,0
313,310.946,-0.0653912,6.38153e+06,-83.2716,51.8701,24.6607,-67.3692,884158,534.771,10.093,328.134,-0.0346546,0,0
314,310.003,-0.0655397,6.38153e+06,-83.2871,51.8782,24.6949,-67.4022,881844,533.172,18.6443,328.135,-0.0346416,0,0
315,309.057,-0.0656881,6.38153e+06,-83.3028,51.8862,24.729,67.4351,879542,531.568,50.2901,328.138,-0.0346278,0,0
316,309.98,-0.0658365,6.38153e+06,-83.3185,51.8942,24.7632,67.468,877241,529.961,51.5249,328.141,-0.0346137,0,0
317,310.903,-0.0659848,6.38153e+06,-83.334,51.9024,24.7977,67.5011,874923,528.351,26.8276,328.143,-0.0345999,0,0
318,311.829,-0.066133,6.38153e+06,-83.3493,51.9107,24.8323,67.5342,872608,526.737,15.8197,328.144,-0.0345857,0,0
319,312.756,-0.0662812,6.38153e+06,-83.3643,51.9192,24.8672,67.5673,870286,525.119,-2.25935,328.144,-0.0345715,0,0
320,313.685,-0.0664293,6.38152e+06,-83.3792,51.9278,24.9023,67.6007,867953,523.498,-32.0269,328.142,-0.0345574,0,0
321,314.616,-0.0665773,6.38152e+06,-83.3938,51.9365,24.9375,-67.634,865619,521.873,-38.9017,328.139,-0.034543,0,0
322,313.661,-0.0667253,6.38152e+06,-83.4085,51.9453,24.9728,-67.6674,863285,520.244,-37.9312,328.137,-0.0345283,0,0
323,312.704,-0.0668733,6.38152e+06,-83.4233,51.9539,25.0081,-67.7006,860960,518.612,-22.1178,328.135,-0.0345129,0,0
324,311.745,-0.0670211,6.38152e+06,-83.4384,51.9623,25.0436,-67.7339,858629,516.976,-3.93245,328.135,-0.0344975,0,0
325,310.784,-0.0671689,6.38152e+06,-83.4538,51.9706,25.0789,-67.7669,856317,515.337,18.8822,328.136,-0.0344809,0,0
326,309.822,-0.0673166,6.38151e+06,-83.4693,51.9787,25.1143,67.7999,854008,513.694,44.0802,328.139,-0.0344639,0,0
327,310.761,-0.0674643,6.38151e+06,-83.4849,51.9869,25.1499,67.833,851691,512.047,38.3958,328.142,-0.0344469,0,0
328,311.702,-0.0676119,6.38151e+06,-83.5002,51.9952,25.1856,67.866,849378,510.397,22.3889,328.143,-0.0344294,0,0
329,312.645,-0.0677594,6.38151e+06,-83.5154,52.0036,25.2215,67.8992,847056,508.743,8.58128,328.144,-0.0344119,0,0
330,313.59,-0.0679068,6.38151e+06,-83.5303,52.0122,25.2577,67.9325,844722,507.085,-21.53,328.143,-0.0343946,0,0
