Time,Heading_Angle,Flight_Path_Angle,Radial_Distance,Longitude,Latitude,Lift,Bank_Angle,LOS_Distance_Lateral,Altitude_Error,Delta_V_Lateral,LOS_Angle_Lateral,LOS_Angle_Longitudnal,Reaction_Jet_Lateral,Reaction_Jet_Longitudnal
331,314.536,-0.0680542,6.38151e+06,-83.545,52.0209,25.2939,67.9658,842391,505.424,-33.4106,328.14,-0.0343768,0,0
332,315.484,-0.0682014,6.3815e+06,-83.5594,52.0298,25.3305,-67.9993,840051,503.76,-47.6809,328.137,-0.034359,0,0
333,314.512,-0.0683486,6.3815e+06,-83.5738,52.0387,25.3672,-68.0328,837705,502.091,-58.2711,328.133,-0.0343411,0,0
334,313.537,-0.0684958,6.3815e+06,-83.5885,52.0474,25.4039,-68.0661,835371,500.419,-25.894,328.131,-0.0343224,0,0
335,312.561,-0.0686428,6.3815e+06,-83.6035,52.056,25.4405,-68.0994,833045,498.744,-9.59226,328.131,-0.034303,0,0
336,311.583,-0.0687898,6.3815e+06,-83.6187,52.0644,25.4773,-68.1326,830717,497.065,4.51968,328.131,-0.0342833,0,0
337,310.603,-0.0689367,6.3815e+06,-83.6341,52.0727,25.514,68.1657,828401,495.382,37.0702,328.133,-0.0342628,0,0
338,311.561,-0.0690834,6.38149e+06,-83.6495,52.081,25.5508,68.1987,826089,493.696,33.6145,328.136,-0.0342417,0,0
339,312.519,-0.0692301,6.38149e+06,-83.6647,52.0894,25.588,68.232,823757,492.006,12.606,328.137,-0.0342211,0,0
340,313.48,-0.0693768,6.38149e+06,-83.6796,52.098,25.6253,68.2653,821426,490.313,21.3445,328.138,-0.0342001,0,0
341,314.443,-0.0695233,6.38149e+06,-83.6944,52.1067,25.663,68.2989,819079,488.616,32.4566,328.14,-0.0341794,0,0
342,315.407,-0.0696697,6.38149e+06,-83.7089,52.1156,25.7009,68.3325,816726,486.915,50.3758,328.144,-0.0341585,0,0
343,316.373,-0.069816,6.38149e+06,-83.7231,52.1246,25.7391,68.3663,814359,485.211,61.4065,328.148,-0.0341379,0,0
344,317.342,-0.0699623,6.38148e+06,-83.7371,52.1338,25.7774,68.4001,811995,483.503,86.0962,328.154,-0.0341168,0,0
345,318.312,-0.0701085,6.38148e+06,-83.7509,52.1431,25.8161,68.434,809621,481.792,92.4097,328.161,-0.0340958,0,0
346,319.283,-0.0702545,6.38148e+06,-83.7644,52.1525,25.8549,68.468,807239,480.077,114.856,328.169,-0.0340747,0,0
347,320.257,-0.0704005,6.38148e+06,-83.7776,52.1621,25.8939,68.502,804860,478.359,123.287,328.178,-0.0340531,0,0
348,321.233,-0.0705464,6.38148e+06,-83.7906,52.1719,25.933,68.536,802477,476.637,141.017,328.188,-0.0340312,0,0
349,322.211,-0.0706922,6.38147e+06,-83.8032,52.1817,25.9722,68.5701,800095,474.911,154.061,328.199,-0.034009,0,0
350,323.19,-0.0708379,6.38147e+06,-83.8157,52.1917,26.0115,68.604,797718,473.182,178.587,328.212,-0.0339861,0,0
351,324.172,-0.0709835,6.38147e+06,-83.8278,52.2019,26.0509,68.6379,795345,471.449,170.752,328.224,-0.0339627,0,0
352,325.155,-0.071129,6.38147e+06,-83.8397,52.2121,26.0903,68.6718,792972,469.713,167.521,328.236,-0.0339389,0,0
353,326.141,-0.0712744,6.38147e+06,-83.8513,52.2225,26.13,68.7058,790594,467.973,152.736,328.247,-0.0339149,0,0
354,327.128,-0.0714197,6.38147e+06,-83.8625,52.233,26.1698,68.7397,788219,466.23,128.485,328.257,-0.0338904,0,0
355,328.118,-0.0715649,6.38146e+06,-83.8735,52.2436,26.2096,68.7735,785852,464.483,115.608,328.265,-0.0338651,0,0
356,329.109,-0.07171,6.38146e+06,-83.8842,52.2543,26.2496,68.8075,783477,462.733,89.0619,328.272,-0.0338397,0,0
357,330.103,-0.0718549,6.38146e+06,-83.8946,52.2652,26.2898,68.8414,781101,460.979,69.2081,328.277,-0.033814,0,0
358,331.098,-0.0719998,6.38146e+06,-83.9047,52.2761,26.3301,68.8753,778727,459.221,49.2721,328.28,-0.0337878,0,0
359,332.096,-0.0721446,6.38146e+06,-83.9145,52.2872,26.3705,68.9092,776354,457.46,29.2592,328.282,-0.0337611,0,0
360,333.095,-0.0722892,6.38146e+06,-83.9239,52.2983,26.411,68.9431,773982,455.696,9.17504,328.283,-0.0337339,0,0
361,334.096,-0.0724337,6.38145e+06,-83.9331,52.3096,26.4516,-68.977,771613,453.928,-10.9748,328.282,-0.0337062,0,0
362,333.079,-0.0725781,6.38145e+06,-83.9422,52.3209,26.4922,-69.0108,769247,452.156,-14.8913,328.281,-0.0336779,0,0
363,332.059,-0.0727224,6.38145e+06,-83.9517,52.332,26.5332,69.0446,766875,450.381,11.6809,328.282,-0.0336494,0,0
364,333.066,-0.0728666,6.38145e+06,-83.9612,52.3432,26.5742,69.0785,764503,448.602,12.5286,328.283,-0.0336205,0,0
365,334.074,-0.0730106,6.38145e+06,-83.9703,52.3544,26.6153,-69.1123,762138,446.82,-12.514,328.282,-0.0335909,0,0
366,333.049,-0.0731545,6.38145e+06,-83.9795,52.3657,26.6567,-69.1463,759759,445.034,-13.7714,328.281,-0.0335614,0,0
367,332.022,-0.0732983,6.38144e+06,-83.989,52.3768,26.6982,69.1802,757387,443.245,15.0543,328.282,-0.0335311,0,0
368,333.036,-0.0734419,6.38144e+06,-83.9985,52.388,26.7397,69.214,755019,441.452,11.1946,328.283,-0.0335003,0,0
369,334.052,-0.0735854,6.38144e+06,-84.0077,52.3992,26.7814,69.2479,752649,439.656,-4.60902,328.283,-0.033469,0,0
370,335.07,-0.0737288,6.38144e+06,-84.0165,52.4106,26.8231,-69.2816,750286,437.856,-29.9039,328.28,-0.033437,0,0
371,334.036,-0.0738721,6.38144e+06,-84.0254,52.4219,26.8651,-69.3154,747919,436.053,-24.465,328.278,-0.0334047,0,0
372,333,-0.0740152,6.38143e+06,-84.0346,52.4332,26.9071,-69.3492,745553,434.246,-7.01092,328.278,-0.0333718,0,0
373,331.962,-0.0741581,6.38143e+06,-84.0441,52.4443,26.9494,69.3831,743184,432.436,15.3645,328.279,-0.0333386,0,0
374,332.987,-0.074301,6.38143e+06,-84.0536,52.4555,26.992,69.4171,740803,430.622,14.22,328.28,-0.0333055,0,0
375,334.014,-0.0744437,6.38143e+06,-84.0628,52.4667,27.0345,69.4509,738437,428.805,-4.57526,328.28,-0.0332712,0,0
376,335.043,-0.0745862,6.38143e+06,-84.0717,52.4781,27.0771,-69.4847,736073,426.984,-25.4414,328.278,-0.0332363,0,0
377,333.998,-0.0747286,6.38143e+06,-84.0806,52.4894,27.1198,-69.5184,733710,425.16,-24.7123,328.276,-0.0332009,0,0
378,332.951,-0.0748708,6.38142e+06,-84.0898,52.5007,27.1627,-69.5522,731343,423.332,-2.23609,328.276,-0.0331652,0,0
379,331.901,-0.0750129,6.38142e+06,-84.0994,52.5118,27.206,69.5863,728962,421.501,18.4727,328.277,-0.0331296,0,0
380,332.937,-0.0751548,6.38142e+06,-84.1089,52.523,27.2493,69.6201,726594,419.666,21.3382,328.279,-0.0330929,0,0
381,333.975,-0.0752966,6.38142e+06,-84.1182,52.5342,27.2926,69.6539,724228,417.828,0.258158,328.279,-0.0330556,0,0
382,335.016,-0.0754382,6.38142e+06,-84.1271,52.5455,27.3361,-69.6877,721864,415.986,-20.8903,328.277,-0.0330177,0,0
383,333.959,-0.0755796,6.38141e+06,-84.136,52.5569,27.3799,-69.7216,719491,414.141,-26.8566,328.275,-0.0329796,0,0
384,332.901,-0.0757209,6.38141e+06,-84.1452,52.5681,27.4236,-69.7553,717128,412.293,-2.11633,328.275,-0.0329406,0,0
385,331.84,-0.075862,6.38141e+06,-84.1548,52.5793,27.4676,69.7892,714759,410.441,25.6329,328.277,-0.0329013,0,0
386,332.888,-0.076003,6.38141e+06,-84.1644,52.5904,27.512,69.8231,712382,408.586,19.8343,328.279,-0.0328619,0,0
387,333.937,-0.0761438,6.38141e+06,-84.1737,52.6016,27.5562,69.8569,710015,406.727,5.15399,328.279,-0.0328214,0,0
388,334.989,-0.0762844,6.3814e+06,-84.1826,52.613,27.6006,-69.8907,707651,404.865,-16.2821,328.278,-0.0327803,0,0
389,333.921,-0.0764248,6.3814e+06,-84.1915,52.6243,27.6452,-69.9245,705282,402.999,-26.9717,328.276,-0.0327389,0,0
390,332.851,-0.0765651,6.3814e+06,-84.2008,52.6356,27.6899,-69.9584,702915,401.13,7.56765,328.276,-0.0326967,0,0
391,331.779,-0.0767051,6.3814e+06,-84.2104,52.6467,27.735,69.9923,700541,399.257,19.4654,328.278,-0.0326544,0,0
392,332.838,-0.076845,6.3814e+06,-84.22,52.6578,27.78,70.0261,698173,397.381,31.8073,328.28,-0.0326112,0,0
393,333.899,-0.0769847,6.3814e+06,-84.2293,52.6691,27.8252,70.0599,695806,395.502,10.1526,328.281,-0.0325674,0,0
394,334.962,-0.0771242,6.38139e+06,-84.2383,52.6804,27.8706,-70.0938,693436,393.619,-23.0242,328.279,-0.0325231,0,0
395,333.883,-0.0772636,6.38139e+06,-84.2472,52.6917,27.916,-70.1275,691076,391.733,-15.6015,328.278,-0.0324778,0,0
396,332.801,-0.0774027,6.38139e+06,-84.2565,52.703,27.9619,-70.1614,688700,389.843,5.93289,328.278,-0.0324326,0,0
397,331.717,-0.0775416,6.38139e+06,-84.2662,52.7141,28.0077,70.1952,686335,387.95,31.5028,328.281,-0.0323864,0,0
398,332.787,-0.0776804,6.38139e+06,-84.2759,52.7252,28.0538,70.2291,683961,386.054,25.7665,328.283,-0.03234,0,0
399,333.86,-0.0778189,6.38138e+06,-84.2852,52.7365,28.1,70.2629,681594,384.154,15.2214,328.285,-0.0322926,0,0
400,334.936,-0.0779573,6.38138e+06,-84.2942,52.7478,28.1463,-70.2968,679224,382.251,-18.2473,328.283,-0.0322447,0,0
401,333.844,-0.0780954,6.38138e+06,-84.3031,52.7591,28.1927,-70.3305,676863,380.344,-10.8238,328.282,-0.0321957,0,0
402,332.75,-0.0782333,6.38138e+06,-84.3125,52.7704,28.2394,-70.3644,674491,378.434,6.29895,328.283,-0.0321467,0,0
403,331.654,-0.078371,6.38138e+06,-84.3222,52.7815,28.2862,70.3982,672126,376.521,36.9502,328.286,-0.0320968,0,0
404,332.737,-0.0785085,6.38137e+06,-84.3318,52.7926,28.3333,70.4321,669751,374.604,31.257,328.288,-0.0320466,0,0
405,333.822,-0.0786458,6.38137e+06,-84.3412,52.8038,28.3804,70.4659,667388,372.684,15.6148,328.29,-0.0319952,0,0
406,334.909,-0.0787829,6.38137e+06,-84.3502,52.8151,28.4278,-70.4997,665018,370.761,-13.3814,328.289,-0.0319436,0,0
407,333.806,-0.0789197,6.38137e+06,-84.3592,52.8265,28.4753,-70.5336,662649,368.834,-12.5974,328.288,-0.0318912,0,0
408,332.699,-0.0790563,6.38137e+06,-84.3686,52.8377,28.5229,70.5674,660285,366.904,18.1515,328.289,-0.0318379,0,0
409,333.793,-0.0791927,6.38136e+06,-84.3779,52.8489,28.5708,70.6012,657913,364.971,12.388,328.29,-0.0317843,0,0
410,334.888,-0.0793289,6.38136e+06,-84.3869,52.8603,28.6188,-70.6351,655543,363.034,-10.1891,328.289,-0.0317299,0,0
411,333.776,-0.0794648,6.38136e+06,-84.396,52.8716,28.6669,-70.6688,653182,361.094,-2.76241,328.289,-0.0316744,0,0
412,332.662,-0.0796005,6.38136e+06,-84.4053,52.8828,28.7152,70.7027,650813,359.151,10.1759,328.29,-0.0316187,0,0
413,333.763,-0.079736,6.38136e+06,-84.4147,52.894,28.7639,70.7366,648440,357.204,15.827,328.291,-0.0315623,0,0
414,334.867,-0.0798712,6.38136e+06,-84.4238,52.9054,28.8124,70.7703,646080,355.254,-0.339446,328.291,-0.0315047,0,0
415,335.974,-0.0800061,6.38135e+06,-84.4324,52.9168,28.8612,-70.8041,643716,353.301,-34.61,328.288,-0.0314465,0,0
416,334.851,-0.0801408,6.38135e+06,-84.4411,52.9282,28.9102,-70.8379,641349,351.344,-29.1188,328.286,-0.0313878,0,0
417,333.727,-0.0802753,6.38135e+06,-84.4502,52.9395,28.9593,-70.8716,638988,349.385,1.94553,328.286,-0.0313281,0,0
418,332.599,-0.0804095,6.38135e+06,-84.4596,52.9508,29.0087,70.9054,636619,347.421,15.2521,328.287,-0.031268,0,0
419,333.714,-0.0805434,6.38135e+06,-84.469,52.962,29.0583,70.9393,634250,345.455,16.123,328.289,-0.0312071,0,0
420,334.831,-0.0806771,6.38134e+06,-84.4781,52.9733,29.1081,70.9731,631880,343.485,-2.18912,328.288,-0.0311456,0,0
421,335.95,-0.0808106,6.38134e+06,-84.4868,52.9847,29.1578,-71.0068,629526,341.512,-23.5942,328.286,-0.0310825,0,0
422,334.814,-0.0809437,6.38134e+06,-84.4954,52.9962,29.2079,-71.0406,627159,339.536,-24.6535,328.284,-0.0310192,0,0
423,333.677,-0.0810766,6.38134e+06,-84.5045,53.0075,29.2582,-71.0744,624792,337.557,-4.65852,328.284,-0.0309552,0,0
424,332.536,-0.0812092,6.38134e+06,-84.514,53.0187,29.3087,71.1082,622423,335.574,20.3994,328.285,-0.0308905,0,0
425,333.664,-0.0813415,6.38133e+06,-84.5234,53.0299,29.3594,71.1421,620053,333.588,21.2947,328.287,-0.0308251,0,0
426,334.794,-0.0814736,6.38133e+06,-84.5325,53.0412,29.4101,71.1758,617696,331.599,4.42659,328.288,-0.0307582,0,0
427,335.926,-0.0816053,6.38133e+06,-84.5412,53.0526,29.4611,-71.2096,615329,329.607,-20.8488,328.286,-0.030691,0,0
428,334.777,-0.0817368,6.38133e+06,-84.55,53.0641,29.5122,-71.2434,612965,327.611,-24.9382,328.284,-0.0306228,0,0
429,333.627,-0.081868,6.38133e+06,-84.5591,53.0754,29.5636,-71.2772,610598,325.612,0.22862,328.284,-0.030554,0,0
430,332.473,-0.0819989,6.38132e+06,-84.5685,53.0866,29.6153,71.311,608229,323.61,25.6654,328.286,-0.0304844,0,0
431,333.614,-0.0821294,6.38132e+06,-84.578,53.0978,29.6671,71.3449,605859,321.605,26.5863,328.289,-0.030414,0,0
432,334.757,-0.0822597,6.38132e+06,-84.5872,53.1091,29.7191,71.3787,603493,319.597,2.79913,328.289,-0.0303426,0,0
433,335.902,-0.0823897,6.38132e+06,-84.5959,53.1205,29.7711,-71.4124,601132,317.585,-25.9171,328.286,-0.03027,0,0
434,334.74,-0.0825194,6.38132e+06,-84.6046,53.132,29.8234,-71.4462,598769,315.57,-20.3602,328.284,-0.0301967,0,0
435,333.576,-0.0826487,6.38131e+06,-84.6138,53.1433,29.876,-71.48,596402,313.552,5.18795,328.285,-0.0301227,0,0
436,332.409,-0.0827778,6.38131e+06,-84.6233,53.1545,29.9288,71.5138,594032,311.531,31.0127,328.288,-0.0300479,0,0
437,333.563,-0.0829065,6.38131e+06,-84.6328,53.1657,29.9818,71.5477,591663,309.507,31.9608,328.291,-0.0299722,0,0
438,334.72,-0.0830349,6.38131e+06,-84.642,53.177,30.0349,71.5814,589299,307.48,2.98548,328.291,-0.0298953,0,0
439,335.879,-0.0831629,6.38131e+06,-84.6507,53.1884,30.0882,-71.6152,586935,305.449,-16.4075,328.29,-0.0298175,0,0
440,334.703,-0.0832907,6.3813e+06,-84.6595,53.1998,30.1416,-71.6489,584575,303.416,-20.5008,328.288,-0.0297386,0,0
441,333.525,-0.083418,6.3813e+06,-84.6687,53.2111,30.1953,71.6827,582208,301.379,10.2691,328.289,-0.029659,0,0
442,334.691,-0.0835451,6.3813e+06,-84.6778,53.2224,30.2493,71.7166,579841,299.339,11.1129,328.29,-0.0295786,0,0
443,335.859,-0.0836718,6.3813e+06,-84.6866,53.2339,30.3033,-71.7503,577481,297.296,-18.1985,328.288,-0.0294968,0,0
444,334.675,-0.0837981,6.3813e+06,-84.6954,53.2453,30.3575,-71.784,575120,295.25,-17.4488,328.286,-0.029414,0,0
445,333.487,-0.0839241,6.38129e+06,-84.7046,53.2566,30.4121,71.8178,572753,293.201,13.5932,328.288,-0.0293306,0,0
446,334.662,-0.0840498,6.38129e+06,-84.7138,53.2679,30.4668,71.8516,570389,291.149,9.59055,328.289,-0.029246,0,0
447,335.84,-0.0841751,6.38129e+06,-84.7226,53.2793,30.5216,-71.8853,568029,289.094,-15.1232,328.287,-0.0291602,0,0
448,334.646,-0.0843,6.38129e+06,-84.7314,53.2907,30.5767,-71.9191,565665,287.035,-9.49274,328.286,-0.0290736,0,0
449,333.449,-0.0844245,6.38128e+06,-84.7406,53.302,30.6321,71.9528,563301,284.974,12.1131,328.287,-0.0289859,0,0
450,334.633,-0.0845487,6.38128e+06,-84.7498,53.3133,30.6876,71.9866,560938,282.909,12.9666,328.289,-0.0288972,0,0
451,335.821,-0.0846725,6.38128e+06,-84.7586,53.3247,30.7435,-72.0205,558568,280.842,-18.5015,328.287,-0.0288077,0,0
452,334.617,-0.0847959,6.38128e+06,-84.7674,53.3361,30.7994,-72.0542,556207,278.772,-11.2328,328.286,-0.0287167,0,0
453,333.41,-0.0849189,6.38128e+06,-84.7766,53.3474,30.8556,72.0879,553844,276.698,15.4914,328.287,-0.0286248,0,0
454,334.604,-0.0850415,6.38127e+06,-84.7859,53.3587,30.9121,72.1218,551476,274.622,21.2398,328.289,-0.0285319,0,0
455,335.801,-0.0851637,6.38127e+06,-84.7947,53.3701,30.9685,-72.1554,549119,272.542,-13.6914,328.288,-0.0284374,0,0
456,334.588,-0.0852855,6.38127e+06,-84.8036,53.3816,31.0255,-72.1893,546749,270.46,-14.5407,328.286,-0.0283424,0,0
457,333.371,-0.0854069,6.38127e+06,-84.8128,53.3929,31.0826,72.2231,544385,268.374,18.9371,328.288,-0.028246,0,0
458,334.575,-0.0855279,6.38127e+06,-84.822,53.4041,31.1399,72.2568,542021,266.286,19.8263,328.291,-0.0281485,0,0
459,335.782,-0.0856485,6.38126e+06,-84.8309,53.4156,31.1973,72.2906,539661,264.195,-5.61726,328.29,-0.0280496,0,0
460,336.992,-0.0857686,6.38126e+06,-84.8394,53.4271,31.2551,-72.3244,537295,262.1,-37.6487,328.286,-0.0279497,0,0
461,335.766,-0.0858883,6.38126e+06,-84.8478,53.4386,31.3129,-72.358,534938,260.003,-30.5138,328.283,-0.0278483,0,0
462,334.538,-0.0860076,6.38126e+06,-84.8567,53.45,31.3709,-72.3917,532581,257.903,-8.29668,328.282,-0.0277456,0,0
463,333.306,-0.0861265,6.38126e+06,-84.866,53.4613,31.4293,72.4255,530217,255.8,24.0001,328.284,-0.027642,0,0
464,334.525,-0.0862449,6.38125e+06,-84.8752,53.4726,31.4882,72.4594,527843,253.694,18.4394,328.286,-0.0275377,0,0
465,335.747,-0.0863628,6.38125e+06,-84.8841,53.484,31.5469,72.4931,525486,251.585,-5.82624,328.286,-0.0274313,0,0
466,336.971,-0.0864803,6.38125e+06,-84.8926,53.4955,31.6058,-72.5267,523129,249.474,-26.8775,328.283,-0.0273236,0,0
467,335.731,-0.0865974,6.38125e+06,-84.9011,53.507,31.6651,-72.5605,520766,247.359,-37.5567,328.279,-0.027215,0,0
468,334.487,-0.0867139,6.38125e+06,-84.91,53.5184,31.7246,-72.5942,518406,245.242,1.30028,328.279,-0.0271049,0,0
469,333.241,-0.08683,6.38124e+06,-84.9193,53.5297,31.7845,72.6281,516036,243.122,17.7969,328.281,-0.0269939,0,0
470,334.475,-0.0869457,6.38124e+06,-84.9286,53.541,31.8445,72.6618,513675,240.999,25.1559,328.284,-0.0268812,0,0
471,335.712,-0.0870608,6.38124e+06,-84.9375,53.5524,31.9047,72.6955,511314,238.873,3.83272,328.284,-0.0267671,0,0
472,336.951,-0.0871754,6.38124e+06,-84.946,53.5639,31.9652,-72.7293,508951,236.744,-33.8473,328.28,-0.0266517,0,0
473,335.695,-0.0872896,6.38123e+06,-84.9545,53.5754,32.0257,-72.7629,506598,234.612,-26.7328,328.277,-0.0265345,0,0
474,334.436,-0.0874033,6.38123e+06,-84.9634,53.5868,32.0868,-72.7968,504227,232.478,-0.320857,328.277,-0.0264167,0,0
475,333.174,-0.0875164,6.38123e+06,-84.9728,53.5981,32.148,72.8305,501867,230.341,29.5018,328.28,-0.026297,0,0
476,334.424,-0.087629,6.38123e+06,-84.9821,53.6094,9.56167,5.92758,499496,228.201,24.0094,328.283,-0.0261763,0,0
477,334.457,-0.0869045,6.38123e+06,-84.9913,53.6207,9.54096,4.56716,497137,226.069,17.1616,328.285,-0.0260548,0,0
478,334.481,-0.086175,6.38122e+06,-85.0004,53.632,9.54139,4.60883,494778,223.954,17.2873,328.287,-0.0259342,0,0
479,334.505,-0.0854507,6.38122e+06,-85.0095,53.6434,9.52666,3.35524,492410,221.858,11.0779,328.288,-0.0258149,0,0
480,334.52,-0.0847348,6.38122e+06,-85.0187,53.6547,9.54301,4.7478,490050,219.778,17.8021,328.291,-0.0256961,0,0
481,334.545,-0.0840215,6.38122e+06,-85.0278,53.6661,9.52785,3.50157,487682,217.717,11.682,328.292,-0.0255786,0,0
482,334.562,-0.0833164,6.38122e+06,-85.0369,53.6774,9.52843,3.57014,485314,215.672,11.9561,328.293,-0.0254621,0,0
483,334.579,-0.0826167,6.38121e+06,-85.046,53.6888,9.54615,4.99631,482955,213.645,18.7423,328.296,-0.025346,0,0
484,334.605,-0.0819195,6.38121e+06,-85.0551,53.7001,9.52985,3.72934,480587,211.635,12.6021,328.297,-0.0252312,0,0
485,334.623,-0.0812305,6.38121e+06,-85.0642,53.7115,9.5341,4.10542,478232,209.642,14.3267,328.299,-0.0251167,0,0
486,334.644,-0.0805429,6.38121e+06,-85.0733,53.7229,9.53118,3.87294,475864,207.665,13.1588,328.3,-0.0250037,0,0
487,334.663,-0.0798646,6.38121e+06,-85.0824,53.7342,9.55037,5.31205,473505,205.705,19.8706,328.303,-0.0248911,0,0
488,334.692,-0.0791887,6.3812e+06,-85.0915,53.7456,9.52187,2.95885,471140,203.762,8.76266,328.304,-0.0247797,0,0
489,334.705,-0.07852,6.3812e+06,-85.1006,53.7569,9.53326,4.08608,468773,201.835,13.9587,328.306,-0.0246693,0,0
490,334.725,-0.0778576,6.3812e+06,-85.1097,53.7683,9.55393,5.56118,466414,199.925,20.7355,328.308,-0.0245594,0,0
491,334.756,-0.0771975,6.3812e+06,-85.1188,53.7797,9.52336,3.16889,464050,198.031,9.60136,328.309,-0.0244506,0,0
