Time,Heading_Angle,Flight_Path_Angle,Radial_Distance,Longitude,Latitude,Lift,Bank_Angle,LOS_Distance_Lateral,Altitude_Error,Delta_V_Lateral,LOS_Angle_Lateral,LOS_Angle_Longitudnal,Reaction_Jet_Lateral,Reaction_Jet_Longitudnal
492,334.77,-0.0765446,6.3812e+06,-85.1278,53.7911,9.53559,4.30856,461682,196.152,14.7727,328.311,-0.0243429,0,0
493,334.792,-0.0758979,6.38119e+06,-85.1369,53.8024,9.54092,4.71661,459327,194.29,16.5623,328.313,-0.0242354,0,0
494,334.817,-0.0752525,6.38119e+06,-85.146,53.8138,9.53739,4.46981,456960,192.443,15.3576,328.315,-0.0241294,0,0
495,334.84,-0.0746163,6.38119e+06,-85.155,53.8252,9.52543,3.43853,454596,190.612,10.6268,328.316,-0.0240241,0,0
496,334.856,-0.0739842,6.38119e+06,-85.1641,53.8366,9.54363,4.9362,452241,188.797,17.2993,328.319,-0.0239192,0,0
497,334.882,-0.0733543,6.38119e+06,-85.1731,53.8479,9.54011,4.70208,449874,186.997,16.1631,328.321,-0.0238158,0,0
498,334.907,-0.0727337,6.38119e+06,-85.1822,53.8593,9.52721,3.6482,447510,185.212,11.3969,328.322,-0.0237131,0,0
499,334.924,-0.072117,6.38118e+06,-85.1912,53.8707,9.52787,3.72091,445147,183.442,11.6586,328.324,-0.0236112,0,0
500,334.942,-0.0715055,6.38118e+06,-85.2002,53.8821,9.54791,5.2585,442792,181.687,18.3648,328.326,-0.0235097,0,0
501,334.971,-0.0708962,6.38118e+06,-85.2093,53.8935,9.5294,3.88241,440428,179.948,12.2445,328.328,-0.0234096,0,0
502,334.99,-0.070295,6.38118e+06,-85.2183,53.9049,9.52998,3.94476,438065,178.223,12.451,328.329,-0.0233103,0,0
503,335.01,-0.0696988,6.38118e+06,-85.2273,53.9163,9.54622,5.17829,435698,176.512,17.7272,328.332,-0.023212,0,0
504,335.038,-0.0691088,6.38117e+06,-85.2363,53.9277,9.55244,5.57653,433344,174.816,19.3539,328.334,-0.0231139,0,0
505,335.068,-0.0685198,6.38117e+06,-85.2453,53.9391,9.53198,4.14606,430981,173.135,13.1178,328.336,-0.0230171,0,0
506,335.089,-0.0679388,6.38117e+06,-85.2543,53.9505,9.53254,4.20188,428617,171.468,13.2849,328.338,-0.0229211,0,0
507,335.111,-0.0673628,6.38117e+06,-85.2633,53.9619,9.5208,3.10597,426258,169.815,8.58063,328.339,-0.0228258,0,0
508,335.124,-0.0667907,6.38117e+06,-85.2723,53.9733,9.53449,4.37781,423895,168.176,13.8809,328.341,-0.0227315,0,0
509,335.147,-0.0662247,6.38117e+06,-85.2813,53.9847,9.53565,4.47747,421532,166.551,14.2226,328.343,-0.0226381,0,0
510,335.17,-0.0656637,6.38116e+06,-85.2903,53.9961,9.53653,4.55373,419169,164.939,14.4623,328.345,-0.0225454,0,0
511,335.194,-0.0651077,6.38116e+06,-85.2993,54.0075,9.56146,6.15287,416815,163.342,21.0242,328.348,-0.0224531,0,0
512,335.228,-0.0645536,6.38116e+06,-85.3082,54.0189,9.52365,3.46774,414455,161.758,9.83821,328.349,-0.0223619,0,0
513,335.245,-0.0640063,6.38116e+06,-85.3172,54.0303,9.53866,4.73798,412093,160.187,14.9791,328.351,-0.0222718,0,0
514,335.27,-0.0634651,6.38116e+06,-85.3261,54.0417,9.53983,4.83064,409730,158.63,15.2728,328.353,-0.0221824,0,0
515,335.295,-0.0629287,6.38116e+06,-85.3351,54.0531,9.52534,3.66521,407371,157.085,10.4725,328.355,-0.0220937,0,0
516,335.313,-0.0623961,6.38116e+06,-85.3441,54.0646,9.54175,4.98179,405008,155.554,15.7087,328.357,-0.022006,0,0
517,335.34,-0.0618695,6.38115e+06,-85.353,54.076,9.5268,3.8213,402649,154.036,10.9776,328.358,-0.0219189,0,0
518,335.359,-0.0613467,6.38115e+06,-85.3619,54.0874,9.54399,5.14959,400287,152.531,16.1973,328.361,-0.0218328,0,0
519,335.386,-0.0608298,6.38115e+06,-85.3709,54.0988,9.52825,3.97038,397928,151.038,11.441,328.362,-0.0217473,0,0
520,335.406,-0.0603165,6.38115e+06,-85.3798,54.1103,9.54621,5.31039,395566,149.558,16.6432,328.365,-0.0216627,0,0
521,335.435,-0.0598092,6.38115e+06,-85.3887,54.1217,9.52968,4.11219,393207,148.09,11.8624,328.366,-0.0215788,0,0
522,335.456,-0.0593056,6.38115e+06,-85.3976,54.1331,9.53034,4.17655,390849,146.635,12.0423,328.368,-0.0214957,0,0
523,335.477,-0.0588067,6.38115e+06,-85.4065,54.1446,9.5313,4.26445,388490,145.192,12.3101,328.37,-0.0214134,0,0
524,335.499,-0.0583126,6.38114e+06,-85.4154,54.156,9.55125,5.65467,386128,143.761,17.5775,328.373,-0.0213321,0,0
525,335.53,-0.0578244,6.38114e+06,-85.4243,54.1674,9.533,4.41713,383770,142.342,12.7468,328.375,-0.0212513,0,0
526,335.553,-0.0573398,6.38114e+06,-85.4332,54.1789,9.53361,4.47323,381411,140.935,12.8827,328.376,-0.0211714,0,0
527,335.576,-0.0568598,6.38114e+06,-85.4421,54.1903,9.53456,4.5543,379053,139.54,13.11,328.378,-0.0210922,0,0
528,335.6,-0.0563846,6.38114e+06,-85.451,54.2018,9.53551,4.63396,376695,138.157,13.3284,328.38,-0.0210138,0,0
529,335.624,-0.055914,6.38114e+06,-85.4599,54.2132,9.53645,4.71169,374337,136.785,13.536,328.383,-0.0209362,0,0
530,335.649,-0.0554481,6.38114e+06,-85.4687,54.2247,9.51785,3.08752,371969,135.424,7.45896,328.384,-0.0208599,0,0
531,335.663,-0.0549899,6.38113e+06,-85.4776,54.2361,9.53868,4.88734,369611,134.075,14.0128,328.386,-0.0207838,0,0
532,335.689,-0.0545333,6.38113e+06,-85.4865,54.2476,9.54011,4.99485,367254,132.737,14.3182,328.388,-0.0207085,0,0
533,335.716,-0.0540812,6.38113e+06,-85.4953,54.259,9.54102,5.06405,364896,131.41,14.4796,328.39,-0.0206339,0,0
534,335.743,-0.0536337,6.38113e+06,-85.5042,54.2705,9.54189,5.13069,362538,130.094,14.6287,328.393,-0.0205601,0,0
535,335.771,-0.0531908,6.38113e+06,-85.513,54.282,9.54276,5.19557,360180,128.789,14.7684,328.395,-0.0204871,0,0
536,335.799,-0.0527525,6.38113e+06,-85.5218,54.2934,9.50964,2.07755,357817,127.494,3.61134,328.396,-0.0204151,0,0
537,335.806,-0.0523206,6.38113e+06,-85.5307,54.3049,9.54521,5.36939,355460,126.211,15.1915,328.398,-0.0203436,0,0
538,335.835,-0.0518914,6.38112e+06,-85.5395,54.3164,9.54714,5.49823,353102,124.937,15.5464,328.401,-0.0202728,0,0
539,335.866,-0.0514666,6.38112e+06,-85.5483,54.3278,9.52764,4.10969,350748,123.675,10.6029,328.402,-0.0202026,0,0
540,335.886,-0.0510451,6.38112e+06,-85.5571,54.3393,9.54906,5.62948,348391,122.422,15.7984,328.405,-0.0201333,0,0
541,335.918,-0.0506292,6.38112e+06,-85.5659,54.3508,9.52487,3.89973,346025,121.18,9.74313,328.407,-0.0200654,0,0
542,335.937,-0.0502211,6.38112e+06,-85.5747,54.3623,9.52985,4.31672,343671,119.948,11.1001,328.408,-0.0199974,0,0
543,335.959,-0.049813,6.38112e+06,-85.5835,54.3737,9.55333,5.90267,341314,118.726,16.4123,328.411,-0.0199303,0,0
544,335.992,-0.0494104,6.38112e+06,-85.5923,54.3852,9.53178,4.48429,338961,117.514,11.5163,328.413,-0.0198638,0,0
545,336.016,-0.0490111,6.38112e+06,-85.6011,54.3967,9.5278,4.18628,336595,116.311,10.4414,328.415,-0.0197987,0,0
546,336.037,-0.0486206,6.38112e+06,-85.6099,54.4082,9.53352,4.63208,334241,115.118,11.8496,328.417,-0.0197336,0,0
547,336.061,-0.0482301,6.38111e+06,-85.6186,54.4197,9.53469,4.72526,331888,113.935,12.0752,328.419,-0.0196693,0,0
548,336.086,-0.0478438,6.38111e+06,-85.6274,54.4312,9.51432,2.9053,329526,112.761,6.04372,328.42,-0.0196062,0,0
549,336.099,-0.0474652,6.38111e+06,-85.6362,54.4427,9.56296,6.47086,327169,111.597,17.5975,328.423,-0.0195435,0,0
550,336.136,-0.0470889,6.38111e+06,-85.6449,54.4542,9.53851,5.01713,324816,110.442,12.7656,328.425,-0.0194813,0,0
551,336.163,-0.0467156,6.38111e+06,-85.6537,54.4657,9.51582,3.11353,322454,109.296,6.5842,328.427,-0.0194204,0,0
552,336.177,-0.0463499,6.38111e+06,-85.6624,54.4772,9.54041,5.15953,320101,108.159,13.036,328.429,-0.0193596,0,0
553,336.205,-0.0459851,6.38111e+06,-85.6711,54.4887,9.51746,3.31116,317739,107.031,7.11218,328.43,-0.0193001,0,0
554,336.22,-0.0456279,6.38111e+06,-85.6799,54.5002,9.54357,5.379,315387,105.911,13.5356,328.433,-0.0192407,0,0
555,336.25,-0.0452716,6.3811e+06,-85.6886,54.5117,9.54524,5.49084,313034,104.801,13.7856,328.435,-0.0191821,0,0
556,336.28,-0.0449195,6.3811e+06,-85.6973,54.5232,9.51947,3.54437,310672,103.699,7.67686,328.437,-0.0191247,0,0
557,336.297,-0.044575,6.3811e+06,-85.706,54.5347,9.54752,5.64399,308320,102.605,14.0514,328.439,-0.0190674,0,0
558,336.328,-0.0442313,6.3811e+06,-85.7147,54.5462,9.52106,3.71533,305958,101.521,8.08189,328.441,-0.0190114,0,0
559,336.347,-0.0438951,6.3811e+06,-85.7234,54.5577,9.55058,5.83841,303606,100.444,14.4282,328.443,-0.0189555,0,0
560,336.379,-0.0435596,6.3811e+06,-85.7321,54.5692,9.52263,3.87593,301245,99.3754,8.44044,328.445,-0.0189009,0,0
561,336.399,-0.0432317,6.3811e+06,-85.7408,54.5807,9.55356,6.02223,298893,98.315,14.7558,328.448,-0.0188463,0,0
562,336.432,-0.0429044,6.3811e+06,-85.7495,54.5923,9.5083,2.29397,296535,97.2627,3.66828,328.449,-0.0187929,0,0
563,336.441,-0.0425834,6.3811e+06,-85.7581,54.6038,9.55704,6.22761,294183,96.2182,15.1286,328.451,-0.0187397,0,0
564,336.476,-0.0422643,6.3811e+06,-85.7668,54.6153,9.52654,4.24145,291822,95.1816,9.24061,328.453,-0.0186878,0,0
565,336.498,-0.0419527,6.38109e+06,-85.7755,54.6268,9.53214,4.67127,289474,94.1527,10.4031,328.455,-0.0186357,0,0
566,336.523,-0.0416403,6.38109e+06,-85.7841,54.6384,9.52832,4.39824,287113,93.1314,9.54105,328.457,-0.0185851,0,0
567,336.546,-0.0413368,6.38109e+06,-85.7928,54.6499,9.5649,6.66572,284762,92.1177,15.8977,328.46,-0.0185346,0,0
568,336.584,-0.0410336,6.38109e+06,-85.8014,54.6614,9.51094,2.73653,282404,91.1113,4.73919,328.461,-0.0184852,0,0
569,336.596,-0.0407368,6.38109e+06,-85.8101,54.673,9.56808,6.83616,280053,90.1123,16.1155,328.465,-0.018436,0,0
570,336.635,-0.0404415,6.38109e+06,-85.8187,54.6845,9.51198,2.88748,277696,89.1206,5.07817,328.466,-0.0183878,0,0
571,336.648,-0.0401526,6.38109e+06,-85.8273,54.696,9.51234,2.94231,275339,88.1359,5.18459,328.467,-0.0183404,0,0
572,336.661,-0.0398675,6.38109e+06,-85.8359,54.7076,9.5763,7.24845,272988,87.1583,16.8399,328.47,-0.0182931,0,0
573,336.703,-0.039584,6.38109e+06,-85.8446,54.7191,9.51437,3.19122,270631,86.1876,5.76635,328.472,-0.0182469,0,0
574,336.718,-0.0393067,6.38109e+06,-85.8532,54.7307,9.54411,5.53461,268284,85.2238,11.9584,328.474,-0.0182007,0,0
575,336.748,-0.0390295,6.38108e+06,-85.8618,54.7422,9.53982,5.27694,265924,84.2667,11.1728,328.477,-0.0181561,0,0
576,336.777,-0.0387614,6.38108e+06,-85.8704,54.7538,9.516,3.39153,263567,83.3163,6.14298,328.478,-0.0181118,0,0
577,336.793,-0.0384956,6.38108e+06,-85.8789,54.7653,9.54906,5.84969,261220,82.3724,12.4682,328.481,-0.0180675,0,0
578,336.826,-0.0382298,6.38108e+06,-85.8875,54.7769,9.51785,3.592,258864,81.4351,6.55022,328.482,-0.0180245,0,0
579,336.844,-0.0379717,6.38108e+06,-85.8961,54.7884,9.51859,3.67117,256507,80.5041,6.69245,328.484,-0.0179821,0,0
580,336.861,-0.0377173,6.38108e+06,-85.9047,54.8,9.55567,6.23966,254161,79.5794,13.1238,328.487,-0.0179397,0,0
581,336.897,-0.0374627,6.38108e+06,-85.9132,54.8116,9.52104,3.91065,251805,78.6609,7.17066,328.488,-0.0178986,0,0
582,336.917,-0.0372158,6.38108e+06,-85.9218,54.8231,9.52169,3.975,249449,77.7485,7.26358,328.49,-0.017858,0,0
583,336.937,-0.0369726,6.38108e+06,-85.9303,54.8347,9.52322,4.11351,247093,76.8421,7.53529,328.492,-0.0178181,0,0
584,336.958,-0.0367331,6.38108e+06,-85.9389,54.8462,9.56506,6.75307,244746,75.9416,13.8987,328.495,-0.0177782,0,0
585,336.997,-0.0364932,6.38108e+06,-85.9474,54.8578,9.52558,4.32043,242390,75.047,7.89328,328.497,-0.0177395,0,0
586,337.019,-0.036261,6.38107e+06,-85.956,54.8694,9.52604,4.36396,240035,74.1581,7.92136,328.499,-0.0177014,0,0
587,337.042,-0.0360324,6.38107e+06,-85.9645,54.881,9.50609,2.3086,237683,73.2749,3.00739,328.499,-0.0176636,0,0
588,337.05,-0.0358059,6.38107e+06,-85.973,54.8925,9.57503,7.25599,235337,72.3972,14.5543,328.503,-0.0176261,0,0
589,337.093,-0.0355803,6.38107e+06,-85.9815,54.9041,9.53142,4.78766,232981,71.5251,8.67278,328.505,-0.0175898,0,0
590,337.119,-0.0353625,6.38107e+06,-85.99,54.9157,9.53162,4.80813,230626,70.6584,8.63338,328.507,-0.0175541,0,0
591,337.144,-0.0351483,6.38107e+06,-85.9985,54.9273,9.50814,2.64313,228274,69.7969,3.6489,328.508,-0.0175187,0,0
592,337.155,-0.0349359,6.38107e+06,-86.007,54.9389,9.53528,5.07443,225919,68.9407,9.05657,328.51,-0.0174842,0,0
593,337.183,-0.0347287,6.38107e+06,-86.0155,54.9504,9.51034,2.93529,223568,68.0896,4.22125,328.511,-0.01745,0,0
594,337.196,-0.0345233,6.38107e+06,-86.024,54.962,9.59467,8.14695,221222,67.2435,15.6686,328.515,-0.0174158,0,0
595,337.245,-0.0343186,6.38107e+06,-86.0325,54.9736,9.51188,3.13019,218871,66.4024,4.55831,328.517,-0.0173828,0,0
596,337.259,-0.0341201,6.38107e+06,-86.041,54.9852,9.54208,5.53655,216516,65.5663,9.68064,328.519,-0.0173505,0,0
597,337.29,-0.0339267,6.38106e+06,-86.0494,54.9968,9.51307,3.27633,214165,64.7349,4.77217,328.521,-0.0173186,0,0
598,337.305,-0.033735,6.38106e+06,-86.0579,55.0084,9.51403,3.3836,211814,63.9083,4.9451,328.522,-0.0172872,0,0
599,337.321,-0.0335467,6.38106e+06,-86.0663,55.02,9.55054,6.05183,209459,63.0863,10.4435,328.525,-0.0172567,0,0
600,337.355,-0.0333634,6.38106e+06,-86.0748,55.0316,9.51708,3.69656,207108,62.2688,5.47968,328.526,-0.0172264,0,0
601,337.373,-0.0331818,6.38106e+06,-86.0832,55.0432,9.5179,3.78003,204758,61.4558,5.58746,328.528,-0.0171967,0,0
602,337.392,-0.0330034,6.38106e+06,-86.0917,55.0548,9.55885,6.51728,202404,60.6472,11.0356,328.531,-0.0171678,0,0
603,337.43,-0.03283,6.38106e+06,-86.1001,55.0664,9.52087,4.05515,200053,59.8429,6.00753,328.533,-0.0171392,0,0
604,337.45,-0.0326581,6.38106e+06,-86.1085,55.078,9.52152,4.116,197702,59.0428,6.05705,328.534,-0.0171111,0,0
605,337.471,-0.0324894,6.38106e+06,-86.1169,55.0896,9.5234,4.27699,195352,58.2469,6.29782,328.536,-0.0170835,0,0
606,337.494,-0.032324,6.38106e+06,-86.1254,55.1013,9.52532,4.43444,193002,57.4551,6.52451,328.538,-0.0170565,0,0
607,337.517,-0.0321617,6.38106e+06,-86.1338,55.1129,9.5272,4.58412,190651,56.6672,6.72934,328.54,-0.01703,0,0
608,337.541,-0.0320027,6.38106e+06,-86.1422,55.1245,9.52905,4.72612,188301,55.8833,6.91298,328.542,-0.017004,0,0
609,337.566,-0.0318467,6.38106e+06,-86.1506,55.1361,9.53085,4.86069,185951,55.1032,7.07642,328.544,-0.0169786,0,0
610,337.592,-0.0316939,6.38105e+06,-86.1589,55.1477,9.5326,4.98808,183601,54.3269,7.22064,328.547,-0.0169536,0,0
611,337.62,-0.0315442,6.38105e+06,-86.1673,55.1593,9.5343,5.10857,181251,53.5543,7.34658,328.549,-0.0169292,0,0
612,337.647,-0.0313975,6.38105e+06,-86.1757,55.171,9.50406,2.30172,178905,52.7854,2.27687,328.55,-0.0169049,0,0
613,337.656,-0.031252,6.38105e+06,-86.1841,55.1826,9.53896,5.42254,176555,52.02,7.70884,328.552,-0.0168815,0,0
614,337.686,-0.0311114,6.38105e+06,-86.1924,55.1942,9.54265,5.6555,174206,51.258,8.01179,328.555,-0.0168586,0,0
615,337.718,-0.0309739,6.38105e+06,-86.2008,55.2059,9.54402,5.74228,171856,50.4995,8.05382,328.558,-0.0168362,0,0
616,337.75,-0.0308394,6.38105e+06,-86.2091,55.2175,9.50692,2.73395,169510,49.7443,2.88585,328.559,-0.0168139,0,0
617,337.762,-0.0307058,6.38105e+06,-86.2175,55.2291,9.50399,2.37168,167152,48.9924,2.24712,328.559,-0.0167935,0,0
618,337.771,-0.0305828,6.38105e+06,-86.2258,55.2408,9.55415,6.3297,164803,48.2436,8.69036,328.562,-0.0167725,0,0
619,337.807,-0.0304571,6.38105e+06,-86.2342,55.2524,9.51206,3.34104,162457,47.4979,3.74324,328.564,-0.0167517,0,0
620,337.823,-0.0303321,6.38105e+06,-86.2425,55.264,9.56099,6.69569,160108,46.7552,9.03043,328.567,-0.0167317,0,0
621,337.862,-0.0302119,6.38105e+06,-86.2508,55.2757,9.51413,3.56107,157763,46.0155,3.98099,328.568,-0.0167118,0,0
622,337.879,-0.0300926,6.38105e+06,-86.2591,55.2873,9.5148,3.63241,155417,45.2788,4.03206,328.57,-0.0166924,0,0
623,337.897,-0.029976,6.38104e+06,-86.2674,55.299,9.51167,3.35068,153059,44.5449,3.54426,328.571,-0.0166748,0,0
624,337.913,-0.0298706,6.38104e+06,-86.2758,55.3106,9.52016,4.12079,150714,43.8137,4.64028,328.573,-0.0166563,0,0
625,337.934,-0.0297597,6.38104e+06,-86.2841,55.3223,9.58588,7.87695,148366,43.0852,10.1288,328.577,-0.0166386,0,0
626,337.981,-0.0296535,6.38104e+06,-86.2923,55.3339,9.5238,4.42432,146021,42.3593,4.93834,328.579,-0.016621,0,0
627,338.004,-0.0295477,6.38104e+06,-86.3006,55.3456,9.52359,4.41267,143676,41.6361,4.8432,328.581,-0.0166039,0,0
628,338.028,-0.0294447,6.38104e+06,-86.3089,55.3572,9.49528,0.327255,141322,40.9153,-0.942962,328.58,-0.0165882,0,0
629,338.023,-0.0293509,6.38104e+06,-86.3172,55.3689,9.53093,4.96076,138977,40.197,5.44108,328.583,-0.016572,0,0
630,338.05,-0.0292532,6.38104e+06,-86.3255,55.3805,9.61836,9.18245,136629,39.481,11.1301,328.587,-0.0165565,0,0
631,338.106,-0.0291604,6.38104e+06,-86.3337,55.3922,9.5367,5.35347,134284,38.7674,5.78533,328.59,-0.0165411,0,0
632,338.135,-0.0290677,6.38104e+06,-86.342,55.4039,9.49552,0.67248,131931,38.056,-0.427173,328.59,-0.0165272,0,0
633,338.133,-0.0289845,6.38104e+06,-86.3502,55.4155,9.53985,5.55891,129587,37.3467,5.84826,328.592,-0.0165126,0,0
634,338.164,-0.0288968,6.38104e+06,-86.3585,55.4272,9.54666,5.96778,127242,36.6396,6.26199,328.595,-0.0164984,0,0
635,338.198,-0.0288115,6.38104e+06,-86.3667,55.4389,9.49696,1.25497,124889,35.9345,0.315129,328.595,-0.0164858,0,0
636,338.2,-0.0287361,6.38104e+06,-86.3749,55.4505,9.55341,6.34958,122545,35.2315,6.49843,328.598,-0.0164724,0,0
637,338.236,-0.0286557,6.38103e+06,-86.3832,55.4622,9.50275,2.3416,120204,34.5303,1.59401,328.599,-0.016459,0,0
638,338.245,-0.0285748,6.38103e+06,-86.3914,55.4739,9.49959,1.87639,117851,33.8311,1.02114,328.599,-0.0164477,0,0
639,338.251,-0.028507,6.38103e+06,-86.3996,55.4856,9.57645,7.49492,115508,33.1337,7.45041,328.603,-0.0164355,0,0
640,338.296,-0.0284337,6.38103e+06,-86.4078,55.4972,9.50371,2.5402,113155,32.438,1.72389,328.604,-0.016425,0,0
641,338.306,-0.0283708,6.38103e+06,-86.416,55.5089,9.58747,7.98479,110811,31.744,7.69439,328.608,-0.0164135,0,0
642,338.354,-0.0283019,6.38103e+06,-86.4242,55.5206,9.51134,3.40481,108471,31.0517,2.58197,328.609,-0.0164019,0,0
643,338.37,-0.028232,6.38103e+06,-86.4324,55.5323,9.50515,2.75005,106118,30.361,1.83882,328.61,-0.0163926,0,0
644,338.382,-0.0281762,6.38103e+06,-86.4406,55.544,9.60885,8.85347,103775,29.6718,8.11645,328.615,-0.0163822,0,0
645,338.436,-0.0281139,6.38103e+06,-86.4488,55.5557,9.4999,-1.9912,101426,28.9841,-2.98657,328.613,-0.0163731,0,0
646,338.416,-0.0280595,6.38103e+06,-86.4569,55.5674,9.62498,9.45368,99083.4,28.2978,8.3518,328.618,-0.0163634,0,0
647,338.474,-0.0280013,6.38103e+06,-86.4651,55.5791,9.49744,-1.52815,96734.4,27.6129,-2.40541,328.616,-0.0163551,0,0
648,338.457,-0.0279512,6.38103e+06,-86.4733,55.5907,9.6524,10.389,94391.7,26.9293,8.85457,328.622,-0.0163461,0,0
649,338.521,-0.0278971,6.38103e+06,-86.4814,55.6024,9.49605,-1.20374,92043,26.247,-1.99296,328.621,-0.0163385,0,0
650,338.506,-0.0278513,6.38103e+06,-86.4896,55.6141,9.53655,5.40471,89703.8,25.5659,3.91811,328.623,-0.0163295,0,0
651,338.536,-0.0277974,6.38102e+06,-86.4977,55.6258,9.53652,5.42803,87351.9,24.886,3.83623,328.626,-0.0163232,0,0
652,338.566,-0.0277597,6.38102e+06,-86.5059,55.6375,9.55274,6.35354,85012.9,24.2073,4.51873,328.629,-0.0163149,0,0
653,338.603,-0.0277095,6.38102e+06,-86.514,55.6492,9.49451,-0.72446,82664.6,23.5296,-1.39747,328.628,-0.0163086,0,0
654,338.591,-0.027672,6.38102e+06,-86.5221,55.6609,9.56565,7.0182,80325.8,22.853,4.80356,328.631,-0.0163009,0,0
